,ts_code,name,industry,COL_LASTPRICE,COL_MA_20_SLOPE,COL_ACCUMULATE
889,603619.SH,中曼石油,石油开采,16.54,0.47,0.47
890,000586.SZ,汇源通信,通信设备,12.08,0.47,0.47
891,300424.SZ,航新科技,航空,16.4,0.47,2.94
892,600483.SH,福能股份,火力发电,8.74,0.47,1.06
893,002484.SZ,江海股份,元器件,6.83,0.47,0.78
894,000915.SZ,山大华特,化学制药,21.88,0.47,0.65
895,002506.SZ,协鑫集成,电气设备,6.52,0.47,1.73
896,000933.SZ,神火股份,煤炭开采,4.91,0.47,0.7
897,600998.SH,九州通,医药商业,14.25,0.46,0.46
898,300563.SZ,神宇股份,通信设备,30.94,0.46,0.53
899,603328.SH,依顿电子,元器件,11.05,0.46,4.53
900,601601.SH,中国太保,保险,36.49,0.46,1.53
901,300378.SZ,鼎捷软件,软件服务,16.52,0.46,1.66
902,603380.SH,易德龙,元器件,16.24,0.46,1.65
903,601881.SH,中国银河,证券,11.1,0.45,1.08
904,000918.SZ,嘉凯城,全国地产,6.77,0.45,0.45
905,601788.SH,光大证券,证券,11.75,0.45,0.8
906,002434.SZ,万里扬,汽车配件,7.07,0.45,1.21
907,002137.SZ,麦达数字,互联网,7.53,0.45,0.45
908,300514.SZ,友讯达,通信设备,13.35,0.45,0.45
909,300061.SZ,康旗股份,多元金融,7.29,0.45,2.29
910,002378.SZ,章源钨业,小金属,6.8,0.45,3.02
911,600731.SH,湖南海利,农药化肥,7.06,0.45,0.45
912,002860.SZ,星帅尔,电气设备,19.75,0.45,1.57
913,600288.SH,大恒科技,软件服务,11.3,0.45,3.0
914,002824.SZ,和胜股份,铝,11.99,0.45,0.45
915,603982.SH,泉峰汽车,汽车配件,19.11,0.45,0.45
916,300676.SZ,华大基因,医疗保健,65.1,0.45,1.9
917,600038.SH,中直股份,航空,44.42,0.44,3.33
918,002728.SZ,特一药业,中成药,16.85,0.44,0.69
919,002301.SZ,齐心集团,文教休闲,11.76,0.44,2.57
920,600560.SH,金自天正,电气设备,9.7,0.44,1.11
921,600961.SH,株冶集团,铅锌,9.0,0.44,2.56
922,300004.SZ,南风股份,电气设备,4.53,0.44,0.66
923,600766.SH,园城黄金,黄金,8.7,0.44,0.44
924,600606.SH,绿地控股,全国地产,7.29,0.44,0.58
925,000425.SZ,徐工机械,工程机械,4.66,0.44,0.67
926,600150.SH,中国船舶,船舶,21.55,0.44,1.56
927,300642.SZ,透景生命,医疗保健,42.5,0.43,0.43
928,600162.SH,香江控股,全国地产,2.39,0.43,0.43
929,002401.SZ,中远海科,软件服务,11.72,0.43,2.1
930,000598.SZ,兴蓉环境,水务,4.86,0.43,1.09
931,002816.SZ,和科达,专用机械,20.2,0.43,0.49
932,000062.SZ,深圳华强,批发业,15.53,0.43,0.79
933,300200.SZ,高盟新材,化工原料,9.59,0.43,1.18
934,300075.SZ,数字政通,软件服务,12.05,0.43,0.95
935,002234.SZ,民和股份,农业综合,34.95,0.43,0.43
936,300415.SZ,伊之密,专用机械,7.41,0.43,0.43
937,601208.SH,东材科技,化工原料,5.0,0.43,0.64
938,000045.SZ,深纺织A,元器件,7.33,0.42,1.56
939,300381.SZ,溢多利,生物制药,10.44,0.42,0.42
940,603659.SH,璞泰来,化工原料,50.36,0.42,0.9
941,603040.SH,新坐标,机械基件,29.29,0.42,1.31
942,600228.SH,ST昌九,化工原料,7.69,0.42,0.56
943,603722.SH,阿科力,化工原料,24.01,0.42,0.42
944,000651.SZ,格力电器,家用电器,58.57,0.42,1.33
945,002920.SZ,德赛西威,汽车配件,23.79,0.42,0.75
946,601919.SH,中远海控,水运,5.25,0.42,0.42
947,600505.SH,西昌电力,水力发电,7.48,0.42,1.12
948,603590.SH,康辰药业,化学制药,38.8,0.42,2.36
949,002072.SZ,*ST凯瑞,互联网,4.98,0.41,0.82
950,300073.SZ,当升科技,矿物制品,24.39,0.41,1.63
951,600589.SH,广东榕泰,塑料,5.38,0.41,1.44
952,603203.SH,快克股份,专用机械,22.3,0.41,0.45
953,000099.SZ,中信海直,空运,7.68,0.41,1.38
954,002084.SZ,海鸥住工,家居用品,5.41,0.41,1.85
955,600490.SH,鹏欣资源,铜,4.67,0.41,0.41
956,300402.SZ,宝色股份,专用机械,10.16,0.4,1.41
957,600702.SH,舍得酒业,白酒,28.62,0.4,1.58
958,600521.SH,华海药业,化学制药,14.74,0.4,2.5
959,601886.SH,江河集团,装修装饰,7.65,0.4,0.4
960,600843.SH,上工申贝,纺织机械,8.18,0.4,1.07
961,002890.SZ,弘宇股份,农用机械,20.69,0.4,1.07
962,300773.SZ,拉卡拉,软件服务,62.43,0.4,0.4
963,601211.SH,国泰君安,证券,17.79,0.4,0.97
964,603559.SH,中通国脉,通信设备,20.47,0.4,0.4
965,600036.SH,招商银行,银行,36.29,0.4,0.96
966,300505.SZ,川金诺,化工原料,23.33,0.4,1.25
967,300504.SZ,天邑股份,通信设备,24.93,0.4,1.61
968,600793.SH,宜宾纸业,造纸,18.53,0.39,0.84
969,601163.SH,三角轮胎,汽车配件,13.75,0.39,0.39
970,600469.SH,风神股份,汽车配件,5.41,0.39,0.39
971,002781.SZ,奇信股份,装修装饰,17.94,0.39,4.49
972,000912.SZ,泸天化,农药化肥,5.14,0.39,0.39
973,603657.SH,春光科技,塑料,27.3,0.39,0.43
974,600137.SH,浪莎股份,服饰,15.06,0.39,0.85
975,601177.SH,杭齿前进,机械基件,10.46,0.38,0.38
976,600640.SH,号百控股,影视音像,14.65,0.38,0.92
977,002025.SZ,航天电器,元器件,26.35,0.38,2.12
978,300366.SZ,创意信息,软件服务,10.88,0.38,20.14
979,603901.SH,永创智能,专用机械,8.13,0.38,1.4
980,002190.SZ,*ST集成,汽车配件,19.82,0.38,1.31
981,300254.SZ,仟源医药,化学制药,8.28,0.38,0.38
982,002688.SZ,金河生物,化学制药,6.0,0.38,1.72
983,600391.SH,航发科技,航空,15.38,0.38,2.73
984,603700.SH,宁波水表,电器仪表,25.7,0.38,1.02
985,300124.SZ,汇川技术,电器仪表,24.65,0.38,0.68
986,600900.SH,长江电力,水力发电,18.37,0.38,11.04
987,603368.SH,柳药股份,医药商业,36.18,0.37,12.97
988,600885.SH,宏发股份,电气设备,24.85,0.37,1.65
989,002931.SZ,锋龙股份,汽车配件,29.08,0.37,0.37
990,000877.SZ,天山股份,水泥,11.65,0.37,1.03
991,002185.SZ,华天科技,半导体,5.54,0.37,3.8
992,002338.SZ,奥普光电,电器仪表,14.66,0.37,1.03
993,300762.SZ,上海瀚讯,通信设备,59.8,0.37,0.37
994,002391.SZ,长青股份,农药化肥,8.45,0.37,0.37
995,600066.SH,宇通客车,汽车整车,13.72,0.37,1.04
996,600070.SH,浙江富润,互联网,8.68,0.37,0.49
997,601799.SH,星宇股份,汽车配件,76.49,0.37,1.51
998,603527.SH,众源新材,铜,10.93,0.37,0.37
999,300264.SZ,佳创视讯,通信设备,5.66,0.37,1.68
1000,002270.SZ,华明装备,电气设备,5.42,0.37,1.67
1001,603233.SH,大参林,医药商业,59.55,0.37,0.37
1002,000667.SZ,美好置业,全国地产,2.81,0.37,0.74
1003,002369.SZ,卓翼科技,通信设备,8.16,0.37,1.25
1004,300678.SZ,中科信息,软件服务,21.7,0.37,1.58
1005,000533.SZ,顺钠股份,电气设备,3.09,0.37,0.37
1006,600826.SH,兰生股份,商贸代理,12.19,0.36,0.36
1007,002276.SZ,万马股份,电气设备,6.07,0.36,0.36
1008,000961.SZ,中南建设,建筑工程,8.85,0.36,0.36
1009,603022.SH,新通联,广告包装,8.66,0.36,0.83
1010,002416.SZ,爱施德,电器连锁,5.61,0.36,0.36
1011,603220.SH,中贝通信,通信设备,27.14,0.36,1.37
1012,300030.SZ,阳普医疗,医疗保健,5.79,0.36,0.36
1013,603679.SH,华体科技,电气设备,46.54,0.36,0.36
1014,600768.SH,宁波富邦,铝,11.5,0.36,1.28
1015,600926.SH,杭州银行,银行,8.69,0.36,0.48
1016,002799.SZ,环球印务,广告包装,15.45,0.36,0.65
1017,002168.SZ,惠程科技,互联网,8.44,0.36,0.36
1018,600988.SH,赤峰黄金,黄金,5.08,0.36,0.36
1019,002390.SZ,信邦制药,中成药,5.85,0.36,1.27
1020,000833.SZ,粤桂股份,造纸,5.43,0.36,0.36
1021,002326.SZ,永太科技,化工原料,8.57,0.36,1.43
1022,002429.SZ,兆驰股份,家用电器,2.88,0.35,0.35
1023,002664.SZ,长鹰信质,汽车配件,14.82,0.35,3.37
1024,002851.SZ,麦格米特,电气设备,20.35,0.35,0.35
1025,002668.SZ,奥马电器,家用电器,7.28,0.35,2.7
1026,000779.SZ,甘咨询,建筑工程,11.75,0.35,1.15
1027,000931.SZ,中关村,生物制药,8.92,0.35,1.89
1028,002574.SZ,明牌珠宝,服饰,5.55,0.35,0.35
1029,002657.SZ,中科金财,软件服务,18.51,0.35,0.7
1030,603676.SH,卫信康,化学制药,11.29,0.35,0.35
1031,002498.SZ,汉缆股份,电气设备,3.0,0.35,0.35
1032,603315.SH,福鞍股份,机械基件,12.66,0.35,0.35
1033,603269.SH,海鸥股份,机械基件,14.95,0.34,0.34
1034,002803.SZ,吉宏股份,互联网,22.15,0.34,0.63
1035,300149.SZ,量子生物,生物制药,16.16,0.34,0.55
1036,600563.SH,法拉电子,元器件,43.79,0.34,1.04
1037,000582.SZ,北部湾港,港口,8.91,0.34,0.56
1038,002741.SZ,光华科技,化工原料,12.55,0.34,0.34
1039,300018.SZ,中元股份,电气设备,5.65,0.34,2.03
1040,300517.SZ,海波重科,建筑工程,15.39,0.34,0.4
1041,600482.SH,中国动力,电气设备,23.17,0.34,0.89
1042,600725.SH,ST云维,焦炭加工,3.03,0.33,0.33
1043,300196.SZ,长海股份,玻璃,9.16,0.33,0.44
1044,603938.SH,三孚股份,化工原料,18.23,0.33,0.5
1045,300457.SZ,赢合科技,专用机械,24.16,0.33,0.74
1046,000005.SZ,世纪星源,环境保护,3.24,0.33,0.33
1047,601330.SH,绿色动力,环境保护,11.32,0.33,1.49
1048,002724.SZ,海洋王,半导体,6.31,0.33,0.82
1049,300351.SZ,永贵电器,元器件,9.84,0.33,0.76
1050,600098.SH,广州发展,火力发电,6.44,0.33,0.33
1051,603355.SH,莱克电气,家用电器,21.99,0.33,0.38
1052,600448.SH,华纺股份,纺织,6.55,0.33,0.33
1053,300083.SZ,劲胜智能,元器件,3.44,0.33,0.33
1054,603326.SH,我乐家居,家居用品,11.78,0.33,6.18
1055,600050.SH,中国联通,电信运营,6.12,0.33,0.5
1056,000875.SZ,吉电股份,火力发电,3.16,0.33,0.33
1057,300045.SZ,华力创通,IT设备,9.87,0.33,0.66
1058,603192.SH,汇得科技,化工原料,28.29,0.33,0.74
1059,002560.SZ,通达股份,电气设备,6.3,0.33,2.33
1060,603286.SH,日盈电子,汽车配件,15.6,0.33,0.92
1061,002645.SZ,华宏科技,专用机械,9.14,0.33,0.33
1062,300009.SZ,安科生物,生物制药,15.99,0.32,0.32
1063,600877.SH,*ST电能,电气设备,6.02,0.32,0.48
1064,002171.SZ,楚江新材,铜,6.24,0.32,1.78
1065,002314.SZ,南山控股,区域地产,3.21,0.32,0.65
1066,000671.SZ,阳光城,区域地产,6.51,0.32,0.32
1067,603615.SH,茶花股份,家居用品,9.46,0.32,0.53
1068,601162.SH,天风证券,证券,8.7,0.32,1.93
1069,603356.SH,华菱精工,机械基件,12.84,0.32,0.32
1070,002211.SZ,宏达新材,橡胶,6.58,0.32,13.15
1071,601811.SH,新华文轩,出版业,13.48,0.32,2.84
1072,300716.SZ,国立科技,塑料,11.17,0.32,1.11
1073,002292.SZ,奥飞娱乐,影视音像,6.75,0.32,0.32
1074,603916.SH,苏博特,化工原料,13.22,0.32,0.4
1075,600863.SH,内蒙华电,火力发电,3.0,0.32,10.22
1076,601949.SH,中国出版,出版业,6.6,0.32,1.77
1077,300275.SZ,梅安森,软件服务,10.03,0.31,0.31
1078,600862.SH,中航高科,航空,9.75,0.31,2.4
1079,000593.SZ,大通燃气,供气供热,6.48,0.31,0.31
1080,002330.SZ,得利斯,食品,6.33,0.31,0.31
1081,300483.SZ,沃施股份,专用机械,39.45,0.31,14.21
1082,300771.SZ,智莱科技,IT设备,59.07,0.31,0.31
1083,002447.SZ,晨鑫科技,互联网,3.31,0.31,0.31
1084,002465.SZ,海格通信,通信设备,9.84,0.31,2.65
1085,002455.SZ,百川股份,化工原料,6.13,0.31,12.38
1086,603989.SH,艾华集团,元器件,19.46,0.31,2.01
1087,002622.SZ,融钰集团,综合类,3.71,0.31,0.31
1088,600996.SH,贵广网络,影视音像,9.06,0.31,1.37
1089,600439.SH,瑞贝卡,服饰,3.24,0.31,0.31
1090,002736.SZ,国信证券,证券,12.47,0.31,1.1
1091,300577.SZ,开润股份,纺织,32.61,0.3,0.3
1092,603536.SH,惠发食品,食品,10.14,0.3,1.01
1093,002926.SZ,华西证券,证券,10.06,0.3,0.5
1094,300294.SZ,博雅生物,生物制药,31.21,0.3,0.3
1095,300133.SZ,华策影视,影视音像,6.63,0.3,0.76
1096,002669.SZ,康达新材,化工原料,13.23,0.3,0.45
1097,000547.SZ,航天发展,通信设备,10.46,0.3,3.3
1098,002296.SZ,辉煌科技,通信设备,6.85,0.3,0.3
1099,300026.SZ,红日药业,中成药,3.46,0.3,0.3
1100,000023.SZ,深天地A,其他建材,13.84,0.3,0.6
1101,300666.SZ,江丰电子,元器件,40.8,0.3,2.02
1102,300692.SZ,中环环保,环境保护,12.84,0.3,0.6
1103,000776.SZ,广发证券,证券,13.89,0.3,0.37
1104,603121.SH,华培动力,汽车配件,23.86,0.3,3.41
1105,600759.SH,洲际油气,石油开采,3.18,0.3,0.3
1106,002162.SZ,悦心健康,医疗保健,3.39,0.3,0.3
1107,603822.SH,嘉澳环保,环境保护,24.96,0.29,0.29
1108,000333.SZ,美的集团,家用电器,52.92,0.29,0.33
1109,600917.SH,重庆燃气,供气供热,7.48,0.29,0.44
1110,601992.SH,金隅集团,水泥,3.56,0.29,0.29
1111,002879.SZ,长缆科技,电气设备,14.5,0.29,0.29
1112,300259.SZ,新天科技,电器仪表,3.6,0.29,0.29
1113,603716.SH,塞力斯,医药商业,18.18,0.29,1.11
1114,000050.SZ,深天马A,元器件,14.22,0.29,1.07
1115,000878.SZ,云南铜业,铜,10.3,0.29,0.39
1116,300319.SZ,麦捷科技,元器件,6.95,0.29,1.77
1117,603039.SH,泛微网络,软件服务,64.88,0.29,0.29
1118,002039.SZ,黔源电力,水力发电,14.35,0.29,0.79
1119,600990.SH,四创电子,通信设备,49.06,0.29,1.96
1120,600008.SH,首创股份,环境保护,3.46,0.29,0.29
1121,600739.SH,辽宁成大,商贸代理,13.34,0.29,0.44
1122,300557.SZ,理工光科,电器仪表,27.98,0.29,1.64
1123,000948.SZ,南天信息,软件服务,10.87,0.28,1.32
1124,600326.SH,西藏天路,水泥,7.47,0.28,0.28
1125,600139.SH,西部资源,综合类,3.72,0.28,0.28
1126,601636.SH,旗滨集团,玻璃,3.77,0.28,0.28
1127,002042.SZ,华孚时尚,纺织,7.33,0.28,2.42
1128,002392.SZ,北京利尔,其他建材,3.79,0.28,1.13
1129,603238.SH,诺邦股份,纺织,17.77,0.28,0.45
1130,601099.SH,太平洋,证券,3.5,0.28,0.28
1131,300231.SZ,银信科技,软件服务,7.64,0.28,0.56
1132,300535.SZ,达威股份,化工原料,14.22,0.28,0.78
1133,000722.SZ,湖南发展,水力发电,6.97,0.28,0.28
1134,300592.SZ,华凯创意,软件服务,10.63,0.28,0.65
1135,000985.SZ,大庆华科,化工原料,14.96,0.28,0.49
1136,600829.SH,人民同泰,医药商业,7.3,0.28,0.42
1137,000069.SZ,华侨城A,旅游景点,7.27,0.28,0.28
1138,300160.SZ,秀强股份,玻璃,3.63,0.28,0.28
1139,603098.SH,森特股份,装修装饰,11.49,0.27,0.27
1140,600223.SH,鲁商发展,区域地产,3.85,0.27,0.27
1141,600605.SH,汇通能源,商贸代理,10.75,0.27,0.81
1142,000555.SZ,神州信息,软件服务,12.08,0.27,1.26
1143,300440.SZ,运达科技,软件服务,7.24,0.27,0.27
1144,002161.SZ,远望谷,通信设备,7.25,0.27,1.93
1145,300698.SZ,万马科技,通信设备,18.41,0.27,0.55
1146,600428.SH,中远海特,水运,3.77,0.27,0.27
1147,002298.SZ,中电兴发,软件服务,7.77,0.27,1.1
1148,002871.SZ,伟隆股份,机械基件,22.36,0.27,0.27
1149,600091.SH,ST明科,化工原料,3.9,0.27,0.27
1150,002086.SZ,ST东海洋,渔业,4.01,0.27,0.54
1151,002311.SZ,海大集团,饲料,32.1,0.26,5.51
1152,000909.SZ,数源科技,综合类,8.03,0.26,1.31
1153,603955.SH,大千生态,环境保护,15.7,0.26,0.33
1154,000026.SZ,飞亚达A,其他商业,8.09,0.26,0.26
1155,300227.SZ,光韵达,元器件,11.42,0.26,2.38
1156,002873.SZ,新天药业,中成药,16.36,0.26,0.45
1157,600316.SH,洪都航空,航空,14.56,0.26,0.93
1158,000402.SZ,金融街,全国地产,7.95,0.26,0.26
1159,300681.SZ,英搏尔,元器件,28.87,0.26,0.78
1160,603991.SH,至正股份,塑料,19.35,0.26,0.51
1161,603050.SH,科林电气,电气设备,11.84,0.26,0.26
1162,600742.SH,一汽富维,汽车配件,11.99,0.26,0.53
1163,603801.SH,志邦家居,家居用品,20.03,0.26,0.26
1164,600184.SH,光电股份,专用机械,11.55,0.26,1.29
1165,603227.SH,雪峰科技,化工原料,4.13,0.26,0.26
1166,300750.SZ,宁德时代,电气设备,71.46,0.25,0.25
1167,603002.SH,宏昌电子,化工原料,3.95,0.25,0.25
1168,000596.SZ,古井贡酒,白酒,113.98,0.25,0.25
1169,002235.SZ,安妮股份,互联网,8.47,0.25,0.25
1170,600657.SH,信达地产,全国地产,4.14,0.25,0.25
1171,300710.SZ,万隆光电,通信设备,28.38,0.25,2.12
1172,603825.SH,华扬联众,互联网,12.83,0.25,0.25
1173,603800.SH,道森股份,专用机械,12.9,0.24,0.24
1174,600060.SH,海信电器,家用电器,8.69,0.24,0.24
1175,000883.SZ,湖北能源,火力发电,4.18,0.24,0.97
1176,300184.SZ,力源信息,元器件,7.17,0.24,0.49
1177,300360.SZ,炬华科技,电器仪表,8.59,0.24,0.61
1178,002544.SZ,杰赛科技,软件服务,12.73,0.24,0.24
1179,603979.SH,金诚信,建筑工程,8.45,0.24,0.35
1180,601009.SH,南京银行,银行,9.0,0.24,0.48
1181,000016.SZ,深康佳A,家用电器,4.22,0.24,0.24
1182,002136.SZ,安纳达,化工原料,8.35,0.24,0.36
1183,002528.SZ,英飞拓,IT设备,4.27,0.24,0.96
1184,603136.SH,天目湖,旅游景点,20.76,0.24,1.85
1185,603366.SH,日出东方,家用电器,4.11,0.24,0.48
1186,002032.SZ,苏泊尔,家用电器,73.31,0.24,1.34
1187,300593.SZ,新雷能,电气设备,19.62,0.23,1.76
1188,600248.SH,延长化建,建筑工程,4.38,0.23,0.23
1189,300074.SZ,华平股份,通信设备,4.8,0.23,2.3
1190,002508.SZ,老板电器,家用电器,28.25,0.23,0.23
1191,300635.SZ,达安股份,建筑工程,17.13,0.23,0.23
1192,002052.SZ,同洲电子,通信设备,4.73,0.23,0.23
1193,600311.SH,荣华实业,黄金,3.8,0.23,0.23
1194,600501.SH,航天晨光,汽车配件,8.39,0.23,0.23
1195,002925.SZ,盈趣科技,元器件,43.2,0.23,0.23
1196,002681.SZ,奋达科技,家用电器,4.38,0.23,0.23
1197,002677.SZ,浙江美大,家用电器,13.72,0.23,0.23
1198,603200.SH,上海洗霸,环境保护,24.94,0.23,0.23
1199,601212.SH,白银有色,铜,4.04,0.23,0.23
1200,603385.SH,惠达卫浴,家居用品,9.29,0.22,0.44
1201,601319.SH,中国人保,保险,8.79,0.22,1.24
1202,600222.SH,太龙药业,中成药,4.86,0.22,0.22
1203,600807.SH,ST天业,区域地产,4.21,0.22,0.22
1204,603788.SH,宁波高发,汽车配件,14.16,0.22,0.22
1205,600350.SH,山东高速,路桥,4.84,0.22,0.22
1206,603535.SH,嘉诚国际,仓储物流,18.85,0.22,0.22
1207,002340.SZ,格林美,小金属,4.58,0.22,0.44
1208,002898.SZ,赛隆药业,化学制药,14.18,0.22,0.22
1209,002899.SZ,英派斯,文教休闲,14.37,0.22,0.59
1210,300481.SZ,濮阳惠成,化工原料,14.02,0.22,0.29
1211,000166.SZ,申万宏源,证券,4.85,0.21,0.41
1212,603277.SH,银都股份,专用机械,9.69,0.21,0.21
1213,603696.SH,安记食品,食品,9.55,0.21,0.21
1214,600281.SH,太化股份,综合类,4.5,0.21,1.47
1215,603076.SH,乐惠国际,专用机械,24.08,0.21,0.21
1216,300721.SZ,怡达股份,化工原料,18.67,0.21,0.21
1217,002539.SZ,云图控股,农药化肥,4.92,0.21,0.21
1218,600127.SH,金健米业,农业综合,4.41,0.21,0.21
1219,000096.SZ,广聚能源,石油贸易,10.15,0.21,0.31
1220,002817.SZ,黄山胶囊,化学制药,19.2,0.21,0.21
1221,601898.SH,中煤能源,煤炭开采,5.02,0.21,0.42
1222,000546.SZ,金圆股份,水泥,10.09,0.21,0.21
1223,600939.SH,重庆建工,建筑工程,5.02,0.21,0.21
1224,300756.SZ,中山金马,专用机械,41.56,0.21,0.21
1225,600639.SH,浦东金桥,园区开发,14.38,0.21,0.21
1226,002562.SZ,兄弟科技,化学制药,4.84,0.21,0.42
1227,601186.SH,中国铁建,建筑工程,9.71,0.21,0.21
1228,300515.SZ,三德科技,电器仪表,9.53,0.21,0.43
1229,002550.SZ,千红制药,生物制药,4.82,0.21,0.42
1230,002651.SZ,利君股份,专用机械,5.21,0.21,0.42
1231,600857.SH,宁波中百,百货,9.69,0.21,0.96
1232,000011.SZ,深物业A,区域地产,9.82,0.2,0.2
1233,300103.SZ,达刚控股,工程机械,9.5,0.2,0.2
1234,300155.SZ,安居宝,元器件,5.22,0.2,0.2
1235,603588.SH,高能环境,环境保护,9.82,0.2,0.2
1236,300201.SZ,海伦哲,专用机械,4.82,0.2,0.2
1237,000750.SZ,国海证券,证券,5.05,0.2,0.2
1238,002012.SZ,凯恩股份,造纸,4.95,0.2,0.2
1239,600760.SH,中航沈飞,航空,29.96,0.2,2.6
1240,300408.SZ,三环集团,元器件,19.12,0.2,1.43
1241,600319.SH,亚星化学,化工原料,4.92,0.2,0.2
1242,300479.SZ,神思电子,软件服务,14.93,0.2,1.0
1243,002272.SZ,川润股份,机械基件,5.11,0.2,0.2
1244,000869.SZ,张裕A,红黄酒,29.4,0.2,0.94
1245,002291.SZ,星期六,服饰,5.38,0.2,0.2
1246,603637.SH,镇海股份,建筑工程,16.2,0.19,0.19
1247,300545.SZ,联得装备,专用机械,25.05,0.19,0.19
1248,600377.SH,宁沪高速,路桥,10.56,0.19,4.74
1249,000158.SZ,常山北明,软件服务,5.74,0.19,0.19
1250,002030.SZ,达安基因,生物制药,11.41,0.19,0.19
1251,002521.SZ,齐峰新材,造纸,5.62,0.19,0.19
1252,600353.SH,旭光股份,元器件,5.4,0.19,0.75
1253,300580.SZ,贝斯特,汽车配件,15.32,0.19,0.26
1254,600711.SH,盛屯矿业,小金属,5.15,0.19,0.19
1255,600892.SH,大晟文化,影视音像,5.02,0.19,0.38
1256,600136.SH,当代明诚,影视音像,11.35,0.19,0.19
1257,600141.SH,兴发集团,化工原料,10.52,0.19,0.37
1258,300015.SZ,爱尔眼科,医疗保健,36.58,0.19,0.19
1259,300422.SZ,博世科,环境保护,10.45,0.19,0.28
1260,002331.SZ,皖通科技,软件服务,10.36,0.19,0.58
1261,000733.SZ,振华科技,元器件,16.24,0.19,0.25
1262,002127.SZ,南极电商,互联网,11.38,0.19,0.19
1263,603686.SH,龙马环卫,环境保护,11.65,0.19,0.19
1264,002826.SZ,易明医药,中成药,10.71,0.19,0.29
1265,600132.SH,重庆啤酒,啤酒,41.64,0.19,0.19
1266,000966.SZ,长源电力,火力发电,5.06,0.19,0.19
1267,603011.SH,合锻智能,机床制造,5.37,0.19,0.19
1268,002615.SZ,哈尔斯,家居用品,5.67,0.18,0.36
1269,002606.SZ,大连电瓷,电气设备,5.65,0.18,0.18
1270,300130.SZ,新国都,IT设备,17.61,0.18,0.18
1271,600167.SH,联美控股,供气供热,11.61,0.18,0.18
1272,000401.SZ,冀东水泥,水泥,16.83,0.18,0.18
1273,300484.SZ,蓝海华腾,电气设备,10.97,0.18,0.36
1274,300617.SZ,安靠智电,电气设备,23.1,0.18,0.22
1275,600976.SH,健民集团,中成药,17.11,0.18,0.42
1276,600967.SH,内蒙一机,运输设备,10.6,0.18,0.18
1277,600710.SH,苏美达,工程机械,5.66,0.18,0.18
1278,000409.SZ,ST地矿,综合类,5.92,0.18,0.18
1279,000416.SZ,民生控股,多元金融,5.6,0.18,0.18
1280,600149.SH,ST坊展,综合类,5.66,0.18,0.18
1281,300403.SZ,汉宇集团,家用电器,5.31,0.18,0.18
1282,600498.SH,烽火通信,通信设备,27.27,0.18,0.4
1283,300279.SZ,和晶科技,元器件,5.57,0.18,0.73
1284,600583.SH,海油工程,石油开采,5.9,0.18,0.18
1285,600429.SH,三元股份,乳制品,5.62,0.18,0.18
1286,002719.SZ,麦趣尔,乳制品,10.63,0.18,0.18
1287,603922.SH,金鸿顺,汽车配件,16.21,0.18,0.18
1288,002425.SZ,凯撒文化,互联网,6.02,0.17,0.17
1289,000617.SZ,中油资本,多元金融,12.35,0.17,0.41
1290,002721.SZ,金一文化,服饰,5.68,0.17,0.17
1291,600461.SH,洪城水业,水务,6.16,0.17,0.17
1292,000338.SZ,潍柴动力,汽车配件,11.88,0.17,0.17
1293,002261.SZ,拓维信息,互联网,5.97,0.17,1.22
1294,601998.SH,中信银行,银行,6.0,0.17,0.17
1295,002224.SZ,三力士,橡胶,6.51,0.17,0.17
1296,603758.SH,秦安股份,汽车配件,5.68,0.17,0.17
1297,002467.SZ,二六三,电信运营,6.13,0.17,0.17
1298,600835.SH,上海机电,运输设备,17.01,0.17,0.99
1299,002023.SZ,海特高新,航空,11.9,0.17,1.34
1300,603123.SH,翠微股份,百货,6.01,0.17,0.17
1301,600642.SH,申能股份,火力发电,5.85,0.17,0.17
1302,601166.SH,兴业银行,银行,18.66,0.17,0.17
1303,002476.SZ,宝莫股份,化工原料,6.37,0.17,0.17
1304,000862.SZ,银星能源,新型电力,5.72,0.17,0.34
1305,000798.SZ,中水渔业,渔业,6.03,0.17,0.17
1306,002789.SZ,建艺集团,装修装饰,16.81,0.17,0.41
1307,300610.SZ,晨化股份,化工原料,12.51,0.16,0.16
1308,603578.SH,三星新材,玻璃,19.47,0.16,0.16
1309,002461.SZ,珠江啤酒,啤酒,6.63,0.16,0.16
1310,300596.SZ,利安隆,化工原料,33.51,0.16,0.16
1311,300778.SZ,新城市,建筑工程,42.91,0.16,0.16
1312,300205.SZ,天喻信息,元器件,12.25,0.16,0.16
1313,002322.SZ,理工环科,软件服务,13.24,0.16,0.32
1314,000702.SZ,正虹科技,饲料,6.36,0.16,0.16
1315,002339.SZ,积成电子,电气设备,6.39,0.16,0.16
1316,600909.SH,华安证券,证券,6.31,0.16,0.31
1317,601068.SH,中铝国际,建筑工程,5.89,0.16,0.16
1318,601377.SH,兴业证券,证券,6.33,0.16,0.47
1319,000153.SZ,丰原药业,化学制药,6.38,0.16,0.16
1320,603000.SH,人民网,互联网,20.88,0.16,1.87
1321,600510.SH,黑牡丹,全国地产,6.48,0.16,0.16
1322,002545.SZ,东方铁塔,农药化肥,6.6,0.16,0.16
1323,002797.SZ,第一创业,证券,6.46,0.16,0.32
1324,600354.SH,敦煌种业,种植业,5.41,0.16,0.16
1325,603618.SH,杭电股份,电气设备,5.81,0.15,0.15
1326,600545.SH,卓郎智能,纺织机械,7.7,0.15,0.29
