code,name,pe,p_change_01,past_average_turnover,stop_mark
601188,龙江交通,14.03,-0.253,0.263,
002362,汉王科技,115.29,-0.258,3.683,
600425,*ST青松,1519.66,-0.261,0.82,
002425,凯撒文化,30.53,-0.262,0.843,
600381,青海春天,27.3,-0.269,3.697,
300284,苏交科,22.34,-0.272,0.643,
600313,农发种业,0.0,-0.273,4.82,
000809,*ST新城,57.26,-0.295,0.447,
601717,郑煤机,26.14,-0.299,0.71,
002406,远东传动,23.88,-0.305,1.623,
600726,华电能源,0.0,-0.307,0.49,
300002,神州泰岳,0.0,-0.308,1.383,
000548,湖南投资,16.92,-0.318,0.737,
600330,天通股份,35.38,-0.32,1.943,
000676,智度股份,25.67,-0.329,1.21,
002533,金杯电工,21.97,-0.336,0.47,
002498,汉缆股份,33.55,-0.337,0.117,
002762,金发拉比,41.24,-0.34,1.88,
002435,长江润发,25.35,-0.348,0.48,
002399,海普瑞,303.78,-0.348,0.187,
300143,星普医科,56.88,-0.353,1.46,
300511,雪榕生物,42.57,-0.353,2.107,
600121,*ST郑煤,6.88,-0.362,0.493,
002553,南方轴承,31.99,-0.37,0.753,
000419,通程控股,23.9,-0.371,0.593,
000973,佛塑科技,47.69,-0.379,1.177,
600705,中航资本,17.25,-0.384,0.3,
002322,理工环科,29.91,-0.389,1.29,
002284,亚太股份,53.25,-0.389,0.903,
600664,哈药股份,32.64,-0.389,0.563,
300005,探路者,40.98,-0.39,1.81,
600778,友好集团,0.0,-0.392,0.677,
000672,上峰水泥,16.61,-0.393,4.87,
000792,盐湖股份,0.0,-0.395,0.803,
300557,理工光科,57.46,-0.4,3.973,
600712,南宁百货,0.0,-0.413,0.277,
000880,潍柴重机,65.87,-0.439,0.637,
002432,九安医疗,0.0,-0.439,2.48,
002052,同洲电子,0.0,-0.439,1.973,
600704,物产中大,14.66,-0.441,1.46,
600551,时代出版,19.4,-0.441,0.587,
600706,曲江文旅,29.6,-0.455,1.49,
300184,力源信息,20.69,-0.457,1.98,
300610,晨化股份,27.08,-0.466,2.817,
002859,洁美科技,41.83,-0.474,3.217,
002470,金正大,22.07,-0.477,0.587,
000429,粤高速Ａ,11.09,-0.499,1.397,
002373,千方科技,52.04,-0.499,2.29,
601789,宁波建工,20.74,-0.505,0.493,
002216,三全食品,58.5,-0.505,0.82,
002125,湘潭电化,67.55,-0.532,0.863,
600060,海信电器,25.29,-0.537,0.973,
002077,大港股份,190.17,-0.539,0.52,
002748,世龙实业,16.92,-0.542,2.327,
600439,瑞贝卡,33.3,-0.546,3.04,
002029,七 匹 狼,26.18,-0.556,0.687,
300658,延江股份,32.07,-0.559,3.66,
000567,海德股份,51.53,-0.565,2.193,
300342,天银机电,31.73,-0.567,0.557,
300622,博士眼镜,38.9,-0.569,2.747,
300009,安科生物,66.67,-0.572,3.047,
600249,两面针,0.0,-0.58,1.533,
002811,亚泰国际,37.53,-0.586,2.99,
002709,天赐材料,42.49,-0.589,3.073,
601226,华电重工,5455.37,-0.626,0.17,
002707,众信旅游,44.07,-0.627,1.39,
002459,天业通联,219.0,-0.636,0.507,
002528,英飞拓,50.88,-0.641,0.567,
002475,立讯精密,53.55,-0.642,0.443,
000887,中鼎股份,16.45,-0.651,0.513,
600637,东方明珠,31.81,-0.658,0.16,
601886,江河集团,21.6,-0.658,0.213,
600246,万通地产,58.48,-0.665,0.273,
300457,赢合科技,44.24,-0.671,2.57,
002389,南洋科技,89.34,-0.674,1.543,
300618,寒锐钴业,76.36,-0.683,3.7,
002220,天宝食品,26.79,-0.693,0.41,
600757,长江传媒,11.87,-0.712,0.413,
002412,汉森制药,54.58,-0.728,0.187,
600531,豫光金铅,25.01,-0.734,3.0,
300131,英唐智控,49.14,-0.754,1.157,
300245,天玑科技,60.78,-0.754,1.783,
002646,青青稞酒,39.03,-0.766,0.187,
002801,微光股份,33.67,-0.769,2.143,
300154,瑞凌股份,30.92,-0.784,0.57,
000598,兴蓉环境,15.17,-0.798,0.617,
600132,重庆啤酒,24.36,-0.807,0.383,
600557,康缘药业,20.44,-0.814,0.837,
600211,西藏药业,27.55,-0.818,0.813,
600239,云南城投,27.79,-0.825,0.873,
002796,世嘉科技,99.58,-0.837,2.793,
601727,上海电气,35.0,-0.84,0.12,
601890,亚星锚链,124.14,-0.844,0.88,
300305,裕兴股份,29.08,-0.849,0.75,
300010,立思辰,101.4,-0.874,2.583,
601218,吉鑫科技,115.81,-0.879,0.37,
600812,华北制药,258.57,-0.879,0.28,
300261,雅本化学,76.63,-0.88,0.283,
000159,国际实业,0.0,-0.889,0.78,
002354,天神娱乐,15.54,-0.899,2.447,
600645,中源协和,2223.16,-0.907,2.243,
002639,雪人股份,353.75,-0.916,0.6,
300306,远方信息,33.84,-0.917,2.793,
600248,延长化建,28.04,-0.918,0.383,
002402,和而泰,40.65,-0.929,2.383,
000731,四川美丰,28.32,-0.933,1.367,
300281,金明精机,67.3,-0.933,0.587,
600195,中牧股份,26.44,-0.934,1.133,
002288,超华科技,98.59,-0.942,1.093,
000777,中核科技,117.19,-0.949,0.727,
600162,香江控股,17.5,-0.95,0.487,
300014,亿纬锂能,37.22,-0.95,1.883,
002768,国恩股份,34.36,-0.953,2.31,
002326,永太科技,41.2,-0.966,0.81,
300413,快乐购,219.91,-0.971,3.04,
300625,三雄极光,28.33,-0.972,3.047,
600731,湖南海利,61.86,-0.974,0.963,
002497,雅化集团,58.19,-0.975,6.257,
002294,信立泰,30.03,-0.976,0.703,
600062,华润双鹤,24.19,-0.976,1.023,
002211,宏达新材,97.4,-0.98,1.133,
600234,ST山水,0.0,-0.981,0.08,
300729,乐歌股份,41.79,-0.986,9.7,
600127,金健米业,218.68,-0.996,1.13,
600180,瑞茂通,21.78,-0.996,0.113,
600319,亚星化学,91.42,-1.005,1.333,
002675,东诚药业,41.22,-1.014,1.53,
300539,横河模具,56.08,-1.015,3.17,
600592,龙溪股份,44.49,-1.017,1.177,
002071,长城影视,30.86,-1.024,2.253,
300230,永利股份,19.76,-1.035,2.213,
300138,晨光生物,28.72,-1.047,1.11,
300209,天泽信息,53.86,-1.055,1.467,
002697,红旗连锁,42.17,-1.058,1.463,
300211,亿通科技,384.23,-1.063,0.963,
002868,绿康生化,27.45,-1.064,3.417,
002287,奇正藏药,46.05,-1.064,0.29,
601900,南方传媒,15.32,-1.065,1.54,
000610,西安旅游,0.0,-1.074,0.77,
002561,徐家汇,21.07,-1.08,1.0,
300068,南都电源,35.78,-1.084,1.68,
002659,凯文教育,0.0,-1.095,0.417,
300563,神宇股份,51.73,-1.097,3.937,
000976,华铁股份,44.89,-1.099,0.55,
600297,广汇汽车,15.25,-1.105,0.76,
600285,羚锐制药,22.47,-1.114,1.5,
600008,首创股份,44.95,-1.123,1.76,
002096,南岭民爆,59.24,-1.124,0.467,
300190,维尔利,31.92,-1.127,0.947,
002574,明牌珠宝,32.93,-1.15,0.887,
000627,天茂集团,34.5,-1.154,0.72,
002105,信隆健康,37.71,-1.157,0.63,
000650,仁和药业,18.33,-1.161,0.62,
300630,普利制药,114.19,-1.165,2.733,
002649,博彦科技,26.77,-1.165,3.193,
600749,西藏旅游,0.0,-1.18,0.84,
002478,常宝股份,38.76,-1.188,0.36,
000597,东北制药,44.71,-1.19,0.987,
300358,楚天科技,39.55,-1.191,1.79,
002713,东易日盛,123.81,-1.194,2.363,
002171,楚江新材,20.36,-1.194,0.603,
600675,中华企业,28.56,-1.206,0.383,
600511,国药股份,19.79,-1.208,2.107,
000756,新华制药,28.03,-1.214,1.573,
000619,海螺型材,283.41,-1.239,0.507,
002549,凯美特气,113.41,-1.247,0.46,
600301,ST南化,0.0,-1.25,0.407,
600105,永鼎股份,23.35,-1.264,1.147,
002100,天康生物,17.62,-1.265,0.25,
600805,悦达投资,0.0,-1.266,0.387,
300084,海默科技,740.61,-1.271,1.717,
300037,新宙邦,28.51,-1.273,3.893,
002793,东音股份,26.15,-1.275,2.263,
600653,申华控股,0.0,-1.283,2.37,
000408,藏格控股,35.79,-1.284,1.093,
300258,精锻科技,25.55,-1.284,0.447,
600054,黄山旅游,21.19,-1.284,0.71,
000667,美好置业,15.45,-1.291,0.573,
002244,滨江集团,13.82,-1.295,1.22,
000009,中国宝安,54.13,-1.302,0.633,
600108,亚盛集团,88.34,-1.308,1.44,
300214,日科化学,22.19,-1.309,0.92,
300508,维宏股份,40.68,-1.311,6.253,
601238,广汽集团,13.15,-1.322,0.087,
002053,云南能投,35.23,-1.322,0.37,
002187,广百股份,17.24,-1.324,0.51,
002293,罗莱生活,26.81,-1.329,0.4,
600279,重庆港九,27.31,-1.333,0.86,
002254,泰和新材,78.68,-1.333,1.58,
000752,西藏发展,286.39,-1.346,0.413,
000538,云南白药,29.88,-1.346,0.293,
600919,江苏银行,6.92,-1.348,0.477,
000802,北京文化,26.73,-1.36,0.837,
002479,富春环保,20.56,-1.376,1.36,
002792,通宇通讯,37.46,-1.384,2.51,
000888,峨眉山Ａ,26.4,-1.391,1.267,
002262,恩华药业,35.77,-1.398,0.75,
002781,奇信股份,25.73,-1.4,1.03,
000529,广弘控股,28.1,-1.411,0.52,
000720,新能泰山,0.0,-1.414,0.933,
600300,维维股份,48.51,-1.423,0.59,
600744,华银电力,0.0,-1.43,0.37,
600633,浙数文化,8.58,-1.434,0.523,
300472,新元科技,333.38,-1.434,1.647,
600572,康恩贝,22.93,-1.439,0.47,
002245,澳洋顺昌,24.93,-1.45,1.617,
300673,佩蒂股份,44.76,-1.466,2.25,
600020,中原高速,7.37,-1.469,0.47,
600493,凤竹纺织,89.48,-1.47,0.48,
600876,洛阳玻璃,466.38,-1.484,2.41,
002199,东晶电子,0.0,-1.484,0.183,
002685,华东重机,316.3,-1.495,0.74,
601288,农业银行,6.67,-1.499,0.17,
000011,深物业A,12.72,-1.502,2.973,
300255,常山药业,34.15,-1.518,1.453,
002750,龙津药业,81.97,-1.52,0.373,
600436,片仔癀,54.46,-1.524,1.28,
002518,科士达,29.31,-1.524,0.327,
600565,迪马股份,13.99,-1.527,0.973,
000776,广发证券,14.52,-1.53,0.46,
002736,国信证券,19.77,-1.533,0.113,
002486,嘉麟杰,0.0,-1.536,0.987,
002206,海 利 得,19.65,-1.552,0.437,
600965,福成股份,53.6,-1.553,0.28,
600410,华胜天成,49.89,-1.553,3.903,
600170,上海建工,12.92,-1.561,0.223,
600576,祥源文化,40.17,-1.566,0.967,
600292,远达环保,53.24,-1.568,0.713,
300405,科隆股份,71.49,-1.571,1.23,
002381,双箭股份,28.16,-1.585,0.627,
600317,营口港,36.44,-1.592,0.113,
601326,秦港股份,27.18,-1.601,3.043,
600713,南京医药,25.11,-1.602,0.617,
300548,博创科技,43.54,-1.604,8.557,
300079,数码科技,45.71,-1.605,1.547,
000670,盈方微,0.0,-1.607,5.49,
300057,万顺股份,40.46,-1.607,0.313,
002551,尚荣医疗,29.07,-1.607,1.593,
000166,申万宏源,23.35,-1.61,0.103,
000719,中原传媒,13.96,-1.622,0.33,
002579,中京电子,294.15,-1.622,0.743,
600398,海澜之家,15.53,-1.628,0.287,
300035,中科电气,58.03,-1.63,1.533,
600584,长电科技,125.27,-1.631,2.713,
600323,瀚蓝环境,16.4,-1.632,0.303,
601258,庞大集团,35.35,-1.641,2.78,
300043,星辉娱乐,20.39,-1.643,1.387,
002853,皮阿诺,46.46,-1.645,3.76,
000573,粤宏远Ａ,41.34,-1.645,0.563,
600415,小商品城,17.72,-1.645,0.25,
600251,冠农股份,45.64,-1.647,1.113,
000850,华茂股份,38.19,-1.653,0.353,
300385,雪浪环境,48.24,-1.663,0.937,
300418,昆仑万维,37.92,-1.664,5.467,
300403,地尔汉宇,23.24,-1.668,0.577,
300171,东富龙,35.21,-1.669,1.093,
601010,文峰股份,23.08,-1.669,0.547,
000861,海印股份,42.46,-1.672,0.22,
600159,大龙地产,0.0,-1.68,0.42,
002006,精功科技,72.08,-1.68,0.667,
000975,银泰资源,67.17,-1.684,0.9,
300247,乐金健康,62.64,-1.69,2.557,
300427,红相股份,164.85,-1.698,5.94,
002055,得润电子,52.7,-1.699,0.997,
300387,富邦股份,23.94,-1.702,1.187,
600265,ST景谷,0.0,-1.715,0.143,
601118,海南橡胶,1333.94,-1.717,0.84,
600754,锦江股份,35.27,-1.718,0.403,
002191,劲嘉股份,21.96,-1.723,0.873,
300182,捷成股份,25.47,-1.737,2.387,
600724,宁波富达,28.54,-1.748,0.157,
600089,特变电工,13.23,-1.748,0.46,
300228,富瑞特装,66.71,-1.749,1.66,
002084,海鸥住工,33.98,-1.75,0.63,
300217,东方电热,43.08,-1.752,0.88,
002637,赞宇科技,34.1,-1.758,0.827,
300428,四通新材,41.64,-1.758,2.937,
002093,国脉科技,67.65,-1.759,0.813,
600027,华电国际,86.91,-1.762,0.61,
600260,凯乐科技,31.03,-1.767,1.987,
300027,华谊兄弟,31.42,-1.771,2.23,
600725,ST云维,482.36,-1.771,0.33,
300528,幸福蓝海,47.1,-1.781,2.03,
002805,丰元股份,60.12,-1.785,2.337,
600039,四川路桥,23.72,-1.786,0.343,
000875,吉电股份,0.0,-1.79,0.733,
002557,洽洽食品,24.01,-1.798,0.573,
300422,博世科,48.09,-1.806,2.143,
300028,金亚科技,0.0,-1.81,1.54,
601688,华泰证券,19.55,-1.82,0.763,
002665,首航节能,111.39,-1.827,0.717,
600337,美克家居,28.03,-1.831,0.23,
300359,全通教育,0.0,-1.852,2.343,
002408,齐翔腾达,30.56,-1.865,0.53,
300565,科信技术,55.92,-1.869,3.597,
002404,嘉欣丝绸,34.88,-1.873,0.387,
002481,双塔食品,58.55,-1.875,0.74,
000722,湖南发展,33.01,-1.884,0.587,
002375,亚厦股份,22.28,-1.897,0.487,
000838,财信发展,29.34,-1.899,1.33,
000833,贵糖股份,51.62,-1.9,0.863,
600604,市北高新,114.81,-1.91,1.267,
600710,苏美达,22.99,-1.923,2.623,
600803,新奥股份,28.17,-1.924,0.767,
600100,同方股份,0.0,-1.931,0.807,
002165,红 宝 丽,42.34,-1.932,0.733,
002026,山东威达,20.75,-1.933,1.367,
002292,奥飞娱乐,39.53,-1.933,1.247,
002897,意华股份,40.97,-1.935,9.96,
300196,长海股份,21.59,-1.936,0.477,
601107,四川成渝,9.98,-1.937,0.137,
002681,奋达科技,40.38,-1.946,0.813,
002540,亚太科技,31.17,-1.947,0.747,
600429,三元股份,54.03,-1.952,0.167,
300117,嘉寓股份,43.73,-1.962,2.623,
000949,新乡化纤,62.29,-1.963,0.413,
002505,大康农业,426.45,-1.966,1.6,
600811,东方集团,25.47,-1.969,0.42,
002130,沃尔核材,47.26,-1.976,0.527,
600516,方大炭素,13.06,-1.977,2.91,
600176,中国巨石,21.21,-1.986,1.117,
002855,捷荣技术,59.02,-1.993,1.877,
002328,新朋股份,30.45,-1.993,0.96,
600382,广东明珠,18.08,-1.995,0.867,
600196,复星医药,33.57,-1.995,1.99,
600667,太极实业,39.53,-1.996,1.58,
000421,南京公用,20.67,-1.998,0.483,
002466,天齐锂业,30.91,-1.999,1.747,
600198,大唐电信,0.0,-2.015,1.403,
002678,珠江钢琴,62.56,-2.026,0.083,
000607,华媒控股,44.77,-2.027,0.307,
002489,浙江永强,42.33,-2.028,0.587,
002606,大连电瓷,42.18,-2.031,5.89,
601858,中国科传,34.95,-2.034,2.153,
000042,中洲控股,31.15,-2.035,0.24,
600776,东方通信,85.72,-2.041,0.893,
600073,上海梅林,16.93,-2.045,0.96,
000697,炼石有色,0.0,-2.047,1.41,
002019,亿帆医药,22.5,-2.061,2.43,
600266,北京城建,12.66,-2.072,0.89,
600017,日照港,30.68,-2.08,0.533,
002407,多氟多,40.25,-2.082,1.7,
601929,吉视传媒,30.25,-2.096,0.48,
600458,时代新材,98.88,-2.115,0.423,
300219,鸿利智汇,24.72,-2.126,0.67,
600237,铜峰电子,225.12,-2.137,1.987,
300113,顺网科技,30.9,-2.138,5.357,
300345,红宇新材,0.0,-2.141,6.193,
002115,三维通信,151.31,-2.142,1.927,
600168,武汉控股,16.64,-2.151,0.35,
000631,顺发恒业,13.0,-2.154,0.453,
002884,凌霄泵业,22.95,-2.169,3.65,
002648,卫星石化,17.95,-2.178,0.82,
601933,永辉超市,51.34,-2.186,0.607,
601368,绿城水务,15.76,-2.197,0.537,
600106,重庆路桥,13.08,-2.197,0.51,
300215,电科院,48.55,-2.198,0.897,
000911,南宁糖业,0.0,-2.209,0.973,
002014,永新股份,20.15,-2.217,0.533,
000609,中迪投资,16.73,-2.234,0.837,
000576,广东甘化,0.0,-2.239,0.497,
300395,菲利华,41.46,-2.24,0.937,
000400,许继电气,18.6,-2.242,1.263,
600583,海油工程,67.72,-2.248,0.417,
601390,中国中铁,11.46,-2.266,0.093,
300001,特锐德,46.45,-2.266,0.447,
300635,达安股份,42.95,-2.267,8.117,
000541,佛山照明,12.13,-2.267,0.523,
002415,海康威视,46.69,-2.273,0.463,
300082,奥克股份,20.72,-2.276,0.417,
002535,林州重机,82.23,-2.278,1.143,
600210,紫江企业,12.68,-2.28,0.753,
000877,天山股份,42.32,-2.287,1.813,
000931,中 关 村,0.0,-2.289,0.71,
600791,京能置业,35.04,-2.291,1.237,
601126,四方股份,29.02,-2.313,0.397,
002186,全 聚 德,34.91,-2.326,0.257,
600696,ST匹凸,101.41,-2.335,0.383,
300147,香雪制药,61.74,-2.335,0.867,
601518,吉林高速,13.54,-2.336,0.61,
000726,鲁 泰Ａ,12.25,-2.343,0.293,
002180,纳思达,0.0,-2.347,0.293,
000859,国风塑业,114.34,-2.355,0.643,
002905,金逸影视,31.97,-2.356,4.377,
600864,哈投股份,30.71,-2.36,0.287,
601229,上海银行,7.47,-2.366,0.42,
002511,中顺洁柔,34.09,-2.372,0.523,
002272,川润股份,320.05,-2.374,0.827,
000828,东莞控股,12.47,-2.379,0.233,
600502,安徽水利,11.93,-2.379,0.85,
000700,模塑科技,23.31,-2.385,0.54,
600356,恒丰纸业,23.34,-2.396,0.42,
600628,新世界,10.8,-2.398,0.57,
000885,同力水泥,9.48,-2.4,1.397,
600616,金枫酒业,61.54,-2.405,0.387,
600611,大众交通,15.16,-2.411,0.523,
600697,欧亚集团,13.51,-2.425,0.587,
002613,北玻股份,0.0,-2.427,0.303,
600495,晋西车轴,239.27,-2.438,0.567,
600185,格力地产,20.55,-2.44,0.533,
002527,新时达,26.68,-2.459,0.7,
000570,苏常柴Ａ,50.82,-2.46,0.423,
601375,中原证券,51.78,-2.468,1.02,
601011,宝泰隆,61.17,-2.484,1.517,
000504,南华生物,0.0,-2.489,0.417,
300679,电连技术,27.72,-2.49,3.843,
000767,漳泽电力,0.0,-2.494,0.207,
600578,京能电力,78.46,-2.526,0.087,
002401,中远海科,49.24,-2.532,1.927,
600298,安琪酵母,31.02,-2.535,0.817,
600190,锦州港,53.45,-2.537,0.583,
600503,华丽家族,60.81,-2.538,0.757,
000632,三木集团,999.77,-2.538,0.953,
600763,通策医疗,52.2,-2.539,2.28,
000157,中联重科,19.19,-2.544,0.327,
002303,美盈森,30.24,-2.547,0.42,
002016,世荣兆业,21.1,-2.554,3.83,
601668,中国建筑,7.65,-2.557,0.32,
600011,华能国际,57.81,-2.575,0.3,
300200,高盟新材,35.68,-2.58,0.547,
600885,宏发股份,28.96,-2.588,0.583,
600665,天地源,16.13,-2.591,0.423,
300394,天孚通信,31.21,-2.592,1.52,
002634,棒杰股份,52.46,-2.595,1.4,
002755,东方新星,254.74,-2.612,0.877,
600681,百川能源,24.26,-2.612,0.45,
600389,江山股份,47.8,-2.618,0.46,
000686,东北证券,21.47,-2.619,0.493,
600694,大商股份,11.7,-2.62,0.377,
300208,恒顺众昇,19.77,-2.623,0.88,
600641,万业企业,4.6,-2.623,0.497,
002795,永和智控,46.94,-2.629,5.2,
300514,友讯达,51.14,-2.635,16.0,
002319,乐通股份,193.94,-2.651,0.67,
600326,西藏天路,23.05,-2.653,1.61,
300603,立昂技术,43.45,-2.658,4.43,
002652,扬子新材,44.1,-2.662,1.84,
300534,陇神戎发,149.97,-2.667,2.917,
600377,宁沪高速,13.41,-2.669,0.073,
002638,勤上股份,57.26,-2.671,1.82,
002107,沃华医药,48.12,-2.673,0.323,
600823,世茂股份,8.55,-2.68,0.587,
002162,悦心健康,185.34,-2.687,0.297,
000868,安凯客车,0.0,-2.704,3.35,
600639,浦东金桥,23.74,-2.712,0.13,
600642,申能股份,13.39,-2.729,0.163,
601008,连云港,616.82,-2.731,0.623,
000715,中兴商业,28.17,-2.738,0.243,
600894,广日股份,15.12,-2.746,0.307,
300102,乾照光电,26.44,-2.749,1.733,
600215,长春经开,424.98,-2.751,1.443,
300443,金雷风电,19.97,-2.753,1.373,
300298,三诺生物,36.97,-2.768,1.297,
600537,亿晶光电,61.55,-2.77,0.467,
300486,东杰智能,58.11,-2.783,1.73,
002421,达实智能,36.17,-2.79,0.77,
300069,金利华电,123.48,-2.807,0.93,
601608,中信重工,483.52,-2.811,0.213,
000837,秦川机床,234.28,-2.816,1.4,
002092,中泰化学,10.81,-2.822,0.757,
600350,山东高速,7.82,-2.828,0.1,
000058,深 赛 格,87.19,-2.836,0.59,
002135,东南网架,58.79,-2.837,0.54,
002836,新宏泽,73.72,-2.859,4.54,
600687,刚泰控股,34.73,-2.862,0.32,
300039,上海凯宝,19.47,-2.865,0.893,
600055,万东医疗,88.6,-2.866,0.807,
000728,国元证券,25.55,-2.87,0.587,
600530,交大昂立,33.59,-2.883,0.743,
002335,科华恒盛,15.99,-2.884,0.673,
002039,黔源电力,10.02,-2.889,0.853,
000927,一汽夏利,0.0,-2.894,0.42,
300498,温氏股份,20.48,-2.895,0.4,
600529,山东药玻,22.25,-2.908,0.763,
002133,广宇集团,19.45,-2.914,0.533,
000585,东北电气,0.0,-2.914,1.063,
601328,交通银行,6.41,-2.919,0.237,
600137,浪莎股份,75.31,-2.921,1.443,
000623,吉林敖东,13.03,-2.922,0.643,
002457,青龙管业,0.0,-2.93,8.29,
601002,晋亿实业,44.36,-2.932,1.563,
002403,爱仕达,25.4,-2.932,0.423,
002889,东方嘉盛,29.32,-2.932,4.837,
000970,中科三环,48.46,-2.932,2.35,
000520,长航凤凰,73.16,-2.943,1.217,
000407,胜利股份,48.57,-2.949,0.793,
300055,万邦达,36.77,-2.957,1.263,
600606,绿地控股,10.44,-2.965,3.05,
600063,皖维高新,42.63,-2.967,0.37,
002106,莱宝高科,43.6,-2.98,1.097,
600982,宁波热电,30.27,-2.986,0.343,
002274,华昌化工,174.91,-2.986,0.347,
000917,电广传媒,75.16,-2.996,1.377,
300293,蓝英装备,92.68,-2.998,0.677,
300172,中电环保,34.05,-3.0,1.127,
601566,九牧王,18.31,-3.002,0.257,
600886,国投电力,14.82,-3.008,0.333,
600081,东风科技,22.63,-3.016,0.44,
002885,京泉华,38.5,-3.02,8.74,
300040,九洲电气,20.13,-3.022,1.57,
000626,远大控股,21.86,-3.038,1.0,
601880,大连港,65.4,-3.038,0.353,
600853,龙建股份,51.0,-3.043,1.89,
000899,赣能股份,300.71,-3.053,0.417,
001979,招商蛇口,14.32,-3.069,1.843,
002347,泰尔股份,165.34,-3.074,0.897,
002441,众业达,19.02,-3.084,0.69,
601106,*ST一重,428.0,-3.088,0.157,
002235,安妮股份,51.14,-3.089,5.017,
600650,锦江投资,29.75,-3.091,0.76,
002170,芭田股份,192.19,-3.094,0.29,
002718,友邦吊顶,34.07,-3.095,0.573,
600738,兰州民百,43.18,-3.096,0.373,
002150,通润装备,26.0,-3.103,0.383,
600881,亚泰集团,66.82,-3.104,1.0,
002833,弘亚数控,27.58,-3.105,1.11,
002240,威华股份,330.85,-3.108,1.083,
600220,江苏阳光,46.59,-3.109,0.46,
002641,永高股份,26.25,-3.12,0.167,
002903,宇环数控,46.8,-3.132,21.967,
600059,古越龙山,49.11,-3.141,0.447,
601199,江南水务,16.64,-3.142,0.36,
600037,歌华有线,20.74,-3.143,0.617,
300195,长荣股份,37.41,-3.15,0.787,
600926,杭州银行,8.49,-3.153,0.777,
000563,陕国投Ａ,22.38,-3.156,0.403,
000027,深圳能源,21.46,-3.171,0.11,
600684,珠江实业,11.83,-3.174,0.997,
600481,双良节能,218.07,-3.175,0.23,
600273,嘉化能源,13.76,-3.177,0.85,
002051,中工国际,15.81,-3.177,0.327,
002152,广电运通,19.35,-3.187,1.037,
600463,空港股份,204.32,-3.189,1.283,
600809,山西汾酒,44.19,-3.2,1.03,
000821,京山轻机,45.15,-3.2,1.773,
002154,报 喜 鸟,0.0,-3.2,0.457,
000978,桂林旅游,29.33,-3.205,1.033,
600287,江苏舜天,35.25,-3.207,0.45,
300221,银禧科技,37.88,-3.219,2.373,
600854,春兰股份,34.38,-3.244,0.827,
600482,中国动力,39.1,-3.258,0.837,
002593,日上集团,45.73,-3.261,0.387,
600814,杭州解百,29.43,-3.266,0.327,
300480,光力科技,94.18,-3.298,2.367,
002176,江特电机,58.32,-3.307,3.347,
601766,中国中车,32.02,-3.309,0.227,
002711,欧浦智网,28.94,-3.311,2.123,
600033,福建高速,12.18,-3.315,0.14,
300547,川环科技,34.58,-3.317,2.12,
600470,六国化工,119.87,-3.321,0.773,
601616,广电电气,176.2,-3.328,0.353,
300692,中环环保,81.45,-3.329,11.937,
000633,合金投资,0.0,-3.334,0.727,
000503,海虹控股,0.0,-3.336,1.383,
002588,史丹利,25.32,-3.339,0.71,
600182,S佳通,161.25,-3.339,0.783,
002334,英威腾,26.7,-3.347,1.427,
600498,烽火通信,38.78,-3.349,0.827,
002682,龙洲股份,25.61,-3.351,1.073,
002299,圣农发展,135.1,-3.352,1.217,
002249,大洋电机,35.97,-3.355,0.847,
601555,东吴证券,22.85,-3.376,0.41,
002250,联化科技,41.62,-3.405,0.48,
600109,国金证券,21.27,-3.409,0.65,
601016,节能风电,34.13,-3.412,0.293,
000753,漳州发展,145.15,-3.413,2.197,
002040,南 京 港,42.16,-3.424,1.31,
002307,北新路桥,141.86,-3.431,2.097,
002671,龙泉股份,0.0,-3.439,0.42,
300707,威唐工业,43.34,-3.441,29.76,
600321,正源股份,656.22,-3.446,0.307,
600467,好当家,69.03,-3.449,0.793,
300075,数字政通,69.15,-3.46,7.027,
000589,黔轮胎Ａ,0.0,-3.47,0.337,
600496,精工钢构,64.09,-3.471,0.673,
002673,西部证券,35.84,-3.495,0.703,
000158,常山北明,146.5,-3.497,0.84,
002422,科伦药业,80.79,-3.498,0.84,
600817,*ST宏盛,0.0,-3.5,0.477,
600449,宁夏建材,16.43,-3.504,1.59,
002363,隆基机械,38.68,-3.504,0.647,
000718,苏宁环球,17.45,-3.51,0.52,
601038,一拖股份,69.0,-3.511,0.933,
002823,凯中精密,26.51,-3.529,1.61,
300505,川金诺,42.07,-3.531,3.127,
001896,豫能控股,45.22,-3.536,0.407,
600369,西南证券,31.19,-3.54,0.19,
601179,中国西电,24.06,-3.541,0.093,
002565,顺灏股份,75.14,-3.545,0.403,
300435,中泰股份,42.47,-3.547,0.707,
002196,方正电机,35.16,-3.551,1.227,
300332,天壕环境,83.98,-3.561,1.737,
600548,深高速,12.83,-3.561,0.103,
300697,电工合金,56.96,-3.562,11.767,
600058,五矿发展,318.98,-3.568,0.25,
600969,郴电国际,27.94,-3.57,0.77,
002181,粤 传 媒,0.0,-3.574,0.203,
600707,彩虹股份,0.0,-3.577,0.617,
002426,胜利精密,38.04,-3.577,0.593,
600636,*ST爱富,39.73,-3.578,0.493,
002473,*ST圣莱,0.0,-3.584,0.643,
300088,长信科技,27.29,-3.595,3.0,
000783,长江证券,20.15,-3.606,0.233,
300732,设研院,35.53,-3.616,8.4,
600125,铁龙物流,30.9,-3.622,1.493,
002062,宏润建设,20.17,-3.631,0.3,
300227,光韵达,43.64,-3.632,2.16,
600558,大西洋,106.43,-3.634,0.517,
600983,惠而浦,0.0,-3.639,0.29,
