,ts_code,name,industry,COL_WEIGHT_RISE_EFFICIENCY,COL_WEIGHT_MIN_INDEX,COL_WEIGHT_MAX_INDEX,COL_CURRENT_PRICE,circ_mv
3318,603357.SH,设计总院,建筑施工,0.69,27.0,0.0,21.32,338291.595
2268,600160.SH,巨化股份,化工原料,0.69,28.0,0.0,8.65,2299533.3493
2794,600782.SH,新钢股份,普钢,0.68,30.0,0.0,6.43,2050348.6935
1283,002833.SZ,弘亚数控,专用机械,0.68,27.0,0.0,44.12,253582.1266
341,000830.SZ,鲁西化工,农药化肥,0.68,30.0,0.0,13.61,1992473.8225
2465,600389.SH,江山股份,农药化肥,0.68,26.0,1.0,19.16,569052.0
589,002127.SZ,南极电商,互联网,0.67,30.0,0.0,11.45,2142946.5462
2812,600803.SH,新奥股份,农药化肥,0.67,29.0,0.0,12.18,1497355.3437
3286,603303.SH,得邦照明,家用电器,0.67,29.0,0.0,14.64,149328.0
1063,002603.SZ,以岭药业,中成药,0.67,29.0,0.0,13.08,1294144.9799
968,002507.SZ,涪陵榨菜,食品,0.67,30.0,0.0,28.29,2205975.9244
3122,601966.SH,玲珑轮胎,汽车配件,0.66,29.0,0.0,17.22,679163.5537
1746,300357.SZ,我武生物,生物制药,0.66,29.0,0.0,47.56,1207970.0384
939,002478.SZ,常宝股份,钢加工,0.65,29.0,0.0,5.99,355572.2432
3175,603043.SH,广州酒家,食品,0.65,27.0,0.0,33.67,422582.8232
695,002233.SZ,塔牌集团,水泥,0.65,30.0,0.0,12.59,1463020.5786
2207,600090.SH,同济堂,医药商业,0.64,26.0,1.0,6.31,443401.7937
2269,600161.SH,天坛生物,生物制药,0.64,27.0,0.0,24.0,2090733.6144
87,000418.SZ,小天鹅A,家用电器,0.64,30.0,1.0,57.47,2525025.7528
2109,300732.SZ,设研院,建筑施工,0.63,28.0,0.0,39.06,329378.7075
1458,300068.SZ,南都电源,电气设备,0.62,27.0,0.0,16.15,1003040.2933
91,000422.SZ,*ST宜化,农药化肥,0.62,27.0,0.0,4.0,359125.1936
1137,002677.SZ,浙江美大,家用电器,0.62,27.0,0.0,13.57,388033.3575
2738,600723.SH,首商股份,百货,0.62,26.0,0.0,7.27,478416.5658
3210,603113.SH,金能科技,化工原料,0.62,29.0,0.0,14.22,471912.3926
648,002186.SZ,全聚德,酒店餐饮,0.61,27.0,0.0,13.27,406491.9905
3182,603060.SH,国检集团,建筑施工,0.61,29.0,0.0,26.88,171568.32
373,000888.SZ,峨眉山A,旅游景点,0.61,27.0,0.0,7.15,376742.8679
2432,600352.SH,浙江龙盛,染料涂料,0.61,30.0,0.0,11.47,3731571.6434
90,000421.SZ,南京公用,供气供热,0.6,27.0,0.0,5.45,312092.579
2557,600519.SH,贵州茅台,白酒,0.6,29.0,0.0,810.09,101763327.5802
2418,600332.SH,白云山,中成药,0.6,26.0,0.0,40.2,4306140.585
1104,002644.SZ,佛慈制药,中成药,0.6,27.0,0.0,9.1,464697.87
3313,603345.SH,安井食品,食品,0.6,15.0,0.0,37.55,461299.497
495,002033.SZ,丽江旅游,旅游景点,0.59,29.0,0.0,6.9,379141.3249
969,002508.SZ,老板电器,家用电器,0.59,27.0,0.0,29.01,2712147.1657
3456,603709.SH,中源家居,家居用品,0.59,29.0,0.0,30.84,61680.0
506,002044.SZ,美年健康,医疗保健,0.59,27.0,0.0,18.69,4381991.1365
3487,603789.SH,星光农机,农用机械,0.58,27.0,0.0,14.25,370500.0
212,000651.SZ,格力电器,家用电器,0.57,29.0,0.0,47.9,28595417.5479
2797,600785.SH,新华百货,百货,0.57,27.0,0.0,18.24,411551.4547
2565,600528.SH,中铁工业,建筑施工,0.56,27.0,0.0,12.76,2344967.59
2775,600761.SH,安徽合力,工程机械,0.56,29.0,0.0,10.86,803836.351
3328,603377.SH,东方时尚,汽车服务,0.56,28.0,0.0,15.89,934332.0
2954,601007.SH,金陵饭店,酒店餐饮,0.56,29.0,0.0,10.05,301500.0
380,000898.SZ,鞍钢股份,普钢,0.56,29.0,0.0,6.05,3720141.7391
3400,603606.SH,东方电缆,电气设备,0.55,29.0,0.0,11.45,562673.8321
3233,603167.SH,渤海轮渡,水运,0.55,27.0,0.0,9.93,478030.2
719,002258.SZ,利尔化学,农药化肥,0.55,27.0,0.0,17.1,894230.7909
2402,600315.SH,上海家化,日用化工,0.53,30.0,0.0,32.6,2188269.9829
2946,600998.SH,九州通,医药商业,0.53,28.0,1.0,16.37,2717484.9283
3504,603819.SH,神力股份,电气设备,0.52,27.0,0.0,18.23,102270.3
1057,002597.SZ,金禾实业,化工原料,0.52,29.0,0.0,19.15,1061006.3341
2810,600801.SH,华新水泥,水泥,0.52,28.0,1.0,20.64,2007800.0148
2240,600126.SH,杭钢股份,普钢,0.51,29.0,0.0,5.39,649539.0767
3323,603365.SH,水星家纺,纺织,0.51,27.0,0.0,17.17,152098.728
2369,600277.SH,亿利洁能,综合类,0.51,27.0,0.0,6.83,1826345.4731
1314,002867.SZ,周大生,服饰,0.51,30.0,0.0,31.99,521680.3575
665,002203.SZ,海亮股份,铜,0.5,30.0,0.0,8.59,1403466.8978
2690,600673.SH,东阳光科,铝,0.49,29.0,0.0,9.53,2343356.7229
3419,603639.SH,海利尔,农药化肥,0.49,27.0,0.0,31.48,170950.3929
3522,603866.SH,桃李面包,食品,0.48,27.0,0.0,56.97,2681156.322
2168,600048.SH,保利地产,全国地产,0.48,30.0,0.0,14.4,16953017.7254
880,002419.SZ,天虹股份,百货,0.46,27.0,0.0,13.3,1595851.6837
252,000703.SZ,恒逸石化,化纤,0.46,29.0,0.0,14.78,3360374.3057
2841,600835.SH,上海机电,运输设备,0.46,27.0,1.0,17.84,1438803.6712
3276,603278.SH,大业股份,钢加工,0.43,27.0,0.0,17.78,153856.0296
1188,002731.SZ,萃华珠宝,服饰,0.43,26.0,0.0,20.8,267487.6526
1164,002705.SZ,新宝股份,家用电器,0.43,26.0,0.0,11.6,923563.3364
954,002493.SZ,荣盛石化,化纤,0.42,26.0,0.0,12.09,6414739.4025
2566,600529.SH,山东药玻,医疗保健,0.4,28.0,0.0,22.98,828043.2922
2393,600305.SH,恒顺醋业,食品,0.37,27.0,0.0,12.75,999038.235
3544,603899.SH,晨光文具,文教休闲,0.32,29.0,0.0,33.5,3082000.0
2628,600600.SH,青岛啤酒,啤酒,0.31,29.0,0.0,41.55,2891521.0786
2691,600674.SH,川投能源,水力发电,0.2,30.0,0.0,9.47,4168827.0346
2454,600377.SH,宁沪高速,路桥,0.16,16.0,0.0,9.94,3775193.4669
