,ts_code,symbol,name,industry,COL_LASTPRICE,COL_DAILY_BREAK_INDEX,COL_LOCAL_LIMIT_COUNT_5,COL_LOCAL_LIMIT_COUNT_10,COL_CIRC_MV,COL_FLOAT_HOLDERS,COL_HOLDERS_COUNT
269,600285.SH,600285,羚锐制药,中成药,10.96,1.0,1.0,1.0,65.18,"上海高毅资产管理合伙企业(有限合伙)-高毅邻山1号远望基金
中国建设银行股份有限公司-华夏医疗健康混合型发起式证券投资基金
香港中央结算有限公司(陆股通)
方正证券-宁波银行-民族-羚锐小羚羊资产管理计划
中国工商银行股份有限公司-诺安先锋混合型证券投资基金",5.0
270,002159.SZ,002159,三特索道,旅游服务,11.01,7.0,0.0,1.0,15.66,"中国工商银行-国联安德盛小盘精选证券投资基金
中国工商银行股份有限公司-东方红新动力灵活配置混合型证券投资基金
招商银行股份有限公司-东方红京东大数据灵活配置混合型证券投资基金",3.0
271,600975.SH,600975,新五丰,农业综合,11.03,8.0,0.0,1.0,71.73,"香港中央结算有限公司(陆股通)
陕西省国际信托股份有限公司-陕国投·得壹五丰证券投资集合资金信托计划",2.0
272,002548.SZ,002548,金新农,饲料,11.11,1.0,0.0,3.0,57.8,,0.0
273,600956.SH,600956,新天绿能,新型电力,11.14,7.0,0.0,3.0,15.55,,0.0
274,002679.SZ,002679,福建金森,林业,11.33,8.0,0.0,2.0,25.72,,0.0
275,000830.SZ,000830,鲁西化工,农药化肥,11.37,2.0,1.0,1.0,172.91,"中国建设银行股份有限公司-易方达中证国企一带一路交易型开放式指数证券投资基金
香港中央结算有限公司(陆股通)
全国社保基金一一七组合
中央汇金资产管理有限责任公司
中国银行股份有限公司-富国中证国企一带一路交易型开放式指数证券投资基金
中国农业银行股份有限公司-中证500交易型开放式指数证券投资基金",6.0
276,603488.SH,603488,展鹏科技,电气设备,11.4,0.0,2.0,6.0,30.25,,0.0
277,600051.SH,600051,宁波联合,综合类,11.4,8.0,0.0,1.0,38.02,ACADIAN资产管理有限责任公司-ACADIAN中国A股股票主基金(交易所),1.0
278,002567.SZ,002567,唐人神,饲料,11.41,8.0,0.0,1.0,86.22,"香港中央结算有限公司(陆股通)
湖南省资产管理有限公司
诺安基金-兴业银行-江海证券有限公司",3.0
279,002163.SZ,002163,海南发展,装修装饰,11.41,4.0,0.0,2.0,98.26,"中航基金-浙商银行-中航基金同达1号资产管理计划
华润深国投信托有限公司-华润信托·鸿道聚利集合资金信托计划
中国对外经济贸易信托有限公司-鸿道3期",3.0
280,601952.SH,601952,苏垦农发,种植业,11.58,8.0,0.0,1.0,162.74,"广发证券股份有限公司-大成睿景灵活配置混合型证券投资基金
中国建设银行股份有限公司-南方品质优选灵活配置混合型证券投资基金
香港中央结算有限公司(陆股通)
中国对外经济贸易信托有限公司-淡水泉精选1期
中国对外经济贸易信托有限公司-外贸信托-淡水泉精选3期私募证券投资基金
平安信托有限责任公司-平安财富.淡水泉成长一期集合资金信托
淡水泉(北京)投资管理有限公司-淡水泉成长基金1期
平安信托有限责任公司-投资精英之淡水泉
淡水泉(北京)投资管理有限公司-淡水泉成长7期私募基金",9.0
281,002298.SZ,002298,中电兴发,软件服务,11.61,0.0,2.0,2.0,58.0,"云泽投资管理(天津)有限公司-云泽投资1号私募证券投资基金
平安大华基金-平安银行-安徽高新招商致远二期股权投资基金(有限合伙)
广西铁路发展投资基金(有限合伙)",3.0
282,300120.SZ,300120,经纬辉开,元器件,11.65,0.0,5.0,5.0,25.09,"广发基金-农业银行-广发中证金融资产管理计划
工银瑞信基金-农业银行-工银瑞信中证金融资产管理计划
华夏基金-农业银行-华夏中证金融资产管理计划
南方基金-农业银行-南方中证金融资产管理计划
中央汇金资产管理有限责任公司
中欧基金-农业银行-中欧中证金融资产管理计划
大成基金-农业银行-大成中证金融资产管理计划
银华基金-农业银行-银华中证金融资产管理计划
博时基金-农业银行-博时中证金融资产管理计划
易方达基金-农业银行-易方达中证金融资产管理计划
嘉实基金-农业银行-嘉实中证金融资产管理计划",11.0
283,603928.SH,603928,兴业股份,化工原料,11.74,9.0,0.0,1.0,24.41,,0.0
284,600176.SH,600176,中国巨石,玻璃,11.75,4.0,1.0,1.0,409.42,"香港中央结算有限公司(陆股通)
基本养老保险基金一零零三组合
中央汇金资产管理有限责任公司
基本养老保险基金八零二组合
全国社保基金一零一组合
招商银行股份有限公司-兴全合泰混合型证券投资基金
全国社保基金一一三组合
基本养老保险基金八零八组合",8.0
285,600184.SH,600184,光电股份,专用机械,11.75,1.0,1.0,1.0,63.04,"汇添富基金-宁波银行-汇添富-光电制导1号资产管理计划
中兵投资-广发证券-17中兵EB担保及信托财产专户",2.0
286,300339.SZ,300339,润和软件,软件服务,11.77,2.0,2.0,2.0,95.73,"香港中央结算有限公司(陆股通)
南京国资混改基金有限公司
泰达宏利基金-平安银行-厦门信托-厦门信托-财富共赢27号单一资金信托
服务贸易创新发展引导基金(有限合伙)",4.0
287,300358.SZ,300358,楚天科技,医疗保健,11.78,1.0,1.0,2.0,54.2,"湖南省资产管理有限公司
西藏德传投资管理有限公司-德传附子证券投资基金
鹏华资产-兴业银行-鹏华资产德传医疗资产管理计划
中央汇金资产管理有限责任公司
中投天琪期货-浙商金汇信托股份有限公司-浙金·浦发-津杉-国泰定增1号集合资金信托计划",5.0
288,600580.SH,600580,卧龙电驱,电气设备,11.99,9.0,1.0,1.0,165.94,光大保德信基金-建设银行-光大卧龙战略投资资产管理计划,1.0
289,000756.SZ,000756,新华制药,化学制药,11.99,1.0,1.0,1.0,49.22,"香港中央结算有限公司(陆股通)
中国工商银行股份有限公司-华安逆向策略混合型证券投资基金
中国工商银行-浦银安盛价值成长混合型证券投资基金
中国建设银行股份有限公司-华安沪港深外延增长灵活配置混合型证券投资基金
中国工商银行股份有限公司-诺安灵活配置混合型证券投资基金
交通银行股份有限公司-浦银安盛增长动力灵活配置混合型证券投资基金
中国建设银行股份有限公司-长城消费增值混合型证券投资基金",7.0
290,600283.SH,600283,钱江水利,水务,12.08,8.0,0.0,2.0,46.56,,0.0
291,300248.SZ,300248,新开普,软件服务,12.17,2.0,1.0,1.0,43.87,"全国社保基金一零一组合
中国建设银行股份有限公司-鹏华价值优势混合型证券投资基金(LOF)
基本养老保险基金八零八组合",3.0
292,002582.SZ,002582,好想你,食品,12.17,8.0,0.0,1.0,50.75,"全国社保基金五零四组合
上海高毅资产管理合伙企业(有限合伙)-高毅邻山1号远望基金
全国社保基金一零五组合
全国社保基金六零三组合
北京中文安赐股权投资基金管理中心(有限合伙)",5.0
293,002625.SZ,002625,光启技术,汽车配件,12.25,0.0,1.0,1.0,138.3,,0.0
294,603617.SH,603617,君禾股份,专用机械,12.31,8.0,0.0,1.0,25.12,,0.0
295,600833.SH,600833,第一医药,医药商业,12.34,9.0,0.0,1.0,29.09,,0.0
296,600111.SH,600111,北方稀土,小金属,12.34,1.0,1.0,1.0,473.39,"香港中央结算有限公司(陆股通)
中国建设银行股份有限公司-国泰国证有色金属行业指数分级证券投资基金
中央汇金资产管理有限责任公司
易方达基金-工商银行-外贸信托-外贸信托·稳富FOF单一资金信托",4.0
297,300536.SZ,300536,农尚环境,建筑工程,12.36,2.0,0.0,2.0,27.79,上海盈嘉信投资管理合伙企业(有限合伙)-盈嘉信1号私募证券投资基金,1.0
298,002208.SZ,002208,合肥城建,区域地产,12.46,8.0,1.0,3.0,68.81,宁波梅山保税港区龙悦投资管理有限公司-佳然一号私募证券投资基金,1.0
299,600095.SH,600095,哈高科,证券,12.5,9.0,0.0,1.0,49.06,,0.0
300,000503.SZ,000503,国新健康,医疗保健,12.7,3.0,1.0,1.0,123.05,香港中央结算有限公司(陆股通),1.0
301,300286.SZ,300286,安科瑞,电器仪表,12.72,1.0,1.0,1.0,22.51,中央汇金资产管理有限责任公司,1.0
302,002835.SZ,002835,同为股份,元器件,12.72,2.0,1.0,1.0,15.82,"兴业证券股份有限公司-博道久航混合型证券投资基金
中国建设银行股份有限公司-博道伍佰智航股票型证券投资基金
中国国际金融香港资产管理有限公司-客户资金",3.0
303,600127.SH,600127,金健米业,农业综合,12.72,8.0,0.0,2.0,79.65,湖南发展资产管理集团有限公司,1.0
304,002232.SZ,002232,启明信息,软件服务,12.8,1.0,1.0,3.0,53.96,中央汇金资产管理有限责任公司,1.0
305,000014.SZ,000014,沙河股份,全国地产,12.85,8.0,0.0,1.0,26.46,,0.0
306,600198.SH,600198,大唐电信,通信设备,12.86,7.0,0.0,1.0,121.68,"华夏基金-农业银行-华夏中证金融资产管理计划
嘉实基金-农业银行-嘉实中证金融资产管理计划",2.0
307,002020.SZ,002020,京新药业,化学制药,12.91,8.0,0.0,1.0,81.6,"香港中央结算有限公司(陆股通)
芜湖弘唯基石投资基金管理合伙企业(有限合伙)-信保基石1号专项私募投资基金
建信基金-杭州银行-杭州玖擎投资管理合伙企业(有限合伙)
上海国际集团资产管理有限公司",4.0
308,002461.SZ,002461,珠江啤酒,啤酒,12.93,1.0,0.0,1.0,299.91,"兴业银行股份有限公司-工银瑞信文体产业股票型证券投资基金
香港中央结算有限公司(陆股通)
中央汇金资产管理有限责任公司
中国工商银行股份有限公司-富国高新技术产业混合型证券投资基金
全国社保基金一一四组合",5.0
309,002126.SZ,002126,银轮股份,汽车配件,13.14,9.0,0.0,1.0,108.04,"香港中央结算有限公司(陆股通)
国家第一养老金信托公司-自有资金
基本养老保险基金一零零三组合
中国建设银行股份有限公司-博时主题行业混合型证券投资基金(LOF)
贵州铁路发展基金管理有限公司-贵州铁路人保壹期壹号股权投资基金中心(有限合伙)
广州农村商业银行股份有限公司-金鹰信息产业股票型证券投资基金
中国工商银行股份有限公司-融通中国风1号灵活配置混合型证券投资基金",7.0
310,300600.SZ,300600,瑞特股份,电气设备,13.25,1.0,1.0,1.0,28.6,"光大永明资管-兴业银行-光大永明资产聚财121号定向资产管理产品
全国社保基金一零二组合
广发证券股份有限公司-中庚小盘价值股票型证券投资基金
华泰证券股份有限公司-中庚价值领航混合型证券投资基金",4.0
311,600605.SH,600605,汇通能源,房产服务,13.28,4.0,0.0,1.0,20.17,中央汇金资产管理有限责任公司,1.0
312,600501.SH,600501,航天晨光,汽车配件,13.3,0.0,3.0,3.0,54.39,"申万菱信基金-工商银行-华融信托-正弘2号权益投资集合资金信托计划
航天科工资产管理有限公司
天治基金-工商银行-华融信托-华融·海西晟乾7号权益投资集合资金信托计划",3.0
313,000878.SZ,000878,云南铜业,铜,13.45,9.0,0.0,1.0,231.35,"香港中央结算有限公司(陆股通)
中国长城资产管理股份有限公司
国新央企运营投资基金管理(广州)有限公司-国新央企运营(广州)投资基金(有限合伙)
中央企业贫困地区产业投资基金股份有限公司",4.0
314,600765.SH,600765,中航重机,机械基件,13.52,1.0,1.0,2.0,111.1,"中国建设银行股份有限公司-富国中证军工龙头交易型开放式指数证券投资基金
中央汇金资产管理有限责任公司
基本养老保险基金一二零四组合
中国华融资产管理股份有限公司
广发证券股份有限公司-中庚小盘价值股票型证券投资基金
中国建设银行股份有限公司-鹏华中证国防指数分级证券投资基金",6.0
315,300196.SZ,300196,长海股份,玻璃,13.55,2.0,1.0,1.0,34.49,"全国社保基金五零二组合
平安银行股份有限公司-东方红睿轩三年定期开放灵活配置混合型证券投资基金
中国工商银行股份有限公司-中欧潜力价值灵活配置混合型证券投资基金
中国建设银行股份有限公司-中欧价值发现股票型证券投资基金
招商银行股份有限公司-中欧恒利三年定期开放混合型证券投资基金
全国社保基金一一八组合",6.0
316,300772.SZ,300772,运达股份,电气设备,13.57,9.0,0.0,1.0,22.27,"国际金融-建行-中金股票策略集合资产管理计划
杭州斌诺资产管理有限公司-斌诺东起1号私募证券投资基金
中国农业银行股份有限公司-工银瑞信战略转型主题股票型证券投资基金
中国建设银行股份有限公司-华宝绿色领先股票型证券投资基金
中国建设银行股份有限公司-华宝生态中国混合型证券投资基金",5.0
317,002939.SZ,002939,长城证券,证券,13.66,9.0,0.0,1.0,242.64,,0.0
318,601038.SH,601038,一拖股份,农用机械,13.74,0.0,3.0,4.0,74.18,"香港中央结算有限公司(陆股通)
北京天乙合资本管理有限公司-天乙3期证券投资基金",2.0
319,002254.SZ,002254,泰和新材,化纤,13.76,8.0,0.0,1.0,87.65,"上海方圆达创投资合伙企业(有限合伙)-方圆-东方38号私募投资基金
中央汇金资产管理有限责任公司
基本养老保险基金三零三组合",3.0
320,603612.SH,603612,索通发展,矿物制品,13.77,9.0,0.0,1.0,50.92,"中瑞合作基金
招商银行股份有限公司-兴全合泰混合型证券投资基金
招商银行股份有限公司-中欧瑞丰灵活配置混合型证券投资基金",3.0
321,603839.SH,603839,安正时尚,服饰,13.8,2.0,1.0,1.0,58.65,"兴业银行股份有限公司-兴全趋势投资混合型证券投资基金
光大永明资管-兴业银行-光大永明资产聚财121号定向资产管理产品
广发证券股份有限公司-中庚小盘价值股票型证券投资基金
华泰证券股份有限公司-中庚价值领航混合型证券投资基金",4.0
322,300227.SZ,300227,光韵达,元器件,13.81,8.0,0.0,1.0,45.04,"交通银行股份有限公司-工银瑞信互联网加股票型证券投资基金
交通银行股份有限公司-博时新兴成长混合型证券投资基金",2.0
323,002106.SZ,002106,莱宝高科,元器件,13.81,8.0,0.0,1.0,102.34,"中国银行股份有限公司-嘉实中证央企创新驱动交易型开放式指数证券投资基金
招商银行股份有限公司-博时中证央企创新驱动交易型开放式指数证券投资基金
中国国际金融香港资产管理有限公司-客户资金",3.0
324,600682.SH,600682,南京新百,百货,13.82,8.0,0.0,1.0,176.85,兴业国际信托有限公司-兴业信托-兴运扶摇7号集合资金信托计划,1.0
325,600771.SH,600771,广誉远,中成药,13.83,7.0,0.0,1.0,70.26,"国寿安保基金-建设银行-人寿保险-中国人寿保险(集团)公司委托国寿安保基金混合型组合
兴业国际信托有限公司-兴享进取明达1号证券投资集合资金信托计划
华能贵诚信托有限公司-华能信托·悦晟3号单一资金信托",3.0
326,600476.SH,600476,湘邮科技,软件服务,13.97,2.0,1.0,1.0,24.51,北京中邮资产管理有限公司,1.0
327,300030.SZ,300030,阳普医疗,医疗保健,14.03,1.0,0.0,2.0,38.16,"长安基金-光大银行-长安睿享2号分级资产管理计划
中央汇金资产管理有限责任公司
华夏基金-农业银行-华夏中证金融资产管理计划",3.0
328,002187.SZ,002187,广百股份,百货,14.03,9.0,0.0,1.0,53.38,"领航投资澳洲有限公司-领航新兴市场股指基金(交易所)
浙江翊晟资产管理有限公司-翊晟汇金一号私募基金
中央汇金资产管理有限责任公司",3.0
329,600732.SH,600732,爱旭股份,电气设备,14.05,1.0,0.0,1.0,66.73,博时新兴成长混合型证券投资基金,1.0
330,000411.SZ,000411,英特集团,医药商业,14.08,0.0,1.0,1.0,26.54,"基本养老保险基金九零三组合
全国社保基金六零四组合",2.0
331,000026.SZ,000026,飞亚达,其他商业,14.2,2.0,0.0,1.0,51.19,"中银基金-工商银行-上海海通证券资产管理有限公司
中国建设银行股份有限公司-鹏华价值优势混合型证券投资基金(LOF)
中国工商银行-博时第三产业成长混合型证券投资基金
鹏华基金-民生银行-鹏华基金-汇利1号资产管理计划",4.0
332,300366.SZ,300366,创意信息,软件服务,14.2,0.0,4.0,4.0,44.47,"安信乾盛财富-宁波银行-安信乾盛兴源2号专项资产管理计划
四川省集成电路和信息安全产业投资基金有限公司
贵州铁路发展基金管理有限公司-贵州铁路壹期伍号股权投资基金中心(有限合伙)",3.0
333,600352.SH,600352,浙江龙盛,染料涂料,14.35,3.0,1.0,1.0,487.67,"大成睿享混合型证券投资基金
香港中央结算有限公司(陆股通)
国泰君安君得鑫两年持有期混合型集合资产管理计划
中央汇金资产管理有限责任公司
国泰君安君得明混合型集合资产管理计划",5.0
334,300087.SZ,300087,荃银高科,种植业,14.4,9.0,0.0,1.0,60.04,"中国农业银行股份有限公司-大成景阳领先混合型证券投资基金
全国社保基金一一六组合
全国社保基金一一一组合",3.0
335,603256.SH,603256,宏和科技,玻璃,14.5,0.0,1.0,1.0,19.05,中国农业银行股份有限公司-中证500交易型开放式指数证券投资基金,1.0
336,300589.SZ,300589,江龙船艇,船舶,14.52,0.0,1.0,1.0,13.38,,0.0
337,603477.SH,603477,振静股份,纺织,14.55,7.0,0.0,1.0,15.88,,0.0
338,300019.SZ,300019,硅宝科技,化工原料,14.64,1.0,1.0,1.0,43.32,"中国建设银行股份有限公司-华夏中证四川国企改革交易型开放式指数证券投资基金
申万菱信基金-四川发展引领资本管理有限公司-申万菱信-引领资本1号大股东增持单一资产管理计划",2.0
339,000038.SZ,000038,深大通,广告包装,14.7,3.0,1.0,2.0,35.09,"华安未来资管-宁波银行-深大通1号资产管理计划
云南国际信托有限公司-深大通员工持股计划集合资金信托计划",2.0
340,002253.SZ,002253,川大智胜,软件服务,14.72,7.0,0.0,1.0,31.5,中央汇金资产管理有限责任公司,1.0
341,300565.SZ,300565,科信技术,通信设备,14.8,3.0,1.0,1.0,24.9,,0.0
342,300138.SZ,300138,晨光生物,食品,14.84,1.0,1.0,1.0,64.24,北京银网信联投资管理有限公司-银网信联6号私募证券投资基金,1.0
343,002041.SZ,002041,登海种业,种植业,14.95,9.0,0.0,1.0,127.6,"华夏基金-农业银行-华夏中证金融资产管理计划
中央汇金资产管理有限责任公司
大成基金-农业银行-大成中证金融资产管理计划
银华基金-农业银行-银华中证金融资产管理计划
易方达基金-农业银行-易方达中证金融资产管理计划
嘉实基金-农业银行-嘉实中证金融资产管理计划",6.0
344,002789.SZ,002789,建艺集团,装修装饰,14.97,2.0,1.0,1.0,13.39,"上海长富投资管理有限公司-长富山5号私募基金
上海景富投资管理有限公司-景富和1期私募证券投资基金",2.0
345,603600.SH,603600,永艺股份,家居用品,15.01,2.0,1.0,1.0,48.11,"香港中央结算有限公司(陆股通)
建信基金-杭州银行-建信-华润信托-惠润1号特定客户资产管理计划",2.0
346,601990.SH,601990,南京证券,证券,15.16,8.0,0.0,1.0,331.61,中国建设银行股份有限公司-国泰中证全指证券公司交易型开放式指数证券投资基金,1.0
347,002185.SZ,002185,华天科技,半导体,15.19,8.0,0.0,1.0,445.38,"香港中央结算有限公司(陆股通)
中国工商银行股份有限公司-广发国证半导体芯片交易型开放式指数证券投资基金
国泰君安证券股份有限公司-国联安中证全指半导体产品与设备交易型开放式指数证券投资基金
中央汇金资产管理有限责任公司
中国工商银行股份有限公司-广发创新升级灵活配置混合型证券投资基金
中国银行股份有限公司-国泰CES半导体行业交易型开放式指数证券投资基金
上海浦东发展银行股份有限公司-广发小盘成长混合型证券投资基金(LOF)
中国建设银行股份有限公司-华夏国证半导体芯片交易型开放式指数证券投资基金",8.0
348,002286.SZ,002286,保龄宝,食品,15.25,1.0,4.0,6.0,57.64,"宁波趵朴富通资产管理中心(有限合伙)
中国工商银行股份有限公司-南方大数据100指数证券投资基金
中央汇金资产管理有限责任公司",3.0
349,600072.SH,600072,中船科技,船舶,15.3,1.0,2.0,2.0,117.43,"香港中央结算有限公司(陆股通)
交通银行股份有限公司-广发中证基建工程指数型发起式证券投资基金
中国银行股份有限公司-信诚中证基建工程指数型证券投资基金(LOF)
上海国际集团资产管理有限公司",4.0
350,603385.SH,603385,惠达卫浴,家居用品,15.34,2.0,1.0,1.0,62.95,"中国建设银行股份有限公司-长城量化小盘股票型证券投资基金
中国银行股份有限公司-嘉实新收益灵活配置混合型证券投资基金
中国工商银行股份有限公司-诺安先锋混合型证券投资基金",3.0
351,002184.SZ,002184,海得控制,软件服务,15.35,9.0,0.0,1.0,26.33,"上海证券-浦发银行-上海证券聚赢定增3号集合资产管理计划
中国工商银行-中海能源策略混合型证券投资基金
上海证券-浦发银行-上海证券聚赢定增1号集合资产管理计划
前海开源基金-民生银行-陈泳平
上海证券-浦发银行-上海证券聚赢定增2号集合资产管理计划",5.0
352,600056.SH,600056,中国医药,医药商业,15.48,1.0,1.0,1.0,170.04,"香港中央结算有限公司(陆股通)
中国建设银行股份有限公司-易方达中证国企一带一路交易型开放式指数证券投资基金
中国农业银行股份有限公司-中证500交易型开放式指数证券投资基金
中央汇金资产管理有限责任公司",4.0
353,000831.SZ,000831,五矿稀土,小金属,15.6,0.0,1.0,1.0,152.23,"博时基金管理有限公司-社保基金四一九组合
全国社保基金四零二组合
香港中央结算有限公司(陆股通)
中央汇金资产管理有限责任公司",4.0
354,300065.SZ,300065,海兰信,软件服务,15.62,1.0,1.0,1.0,53.78,"中国工商银行-浦银安盛价值成长混合型证券投资基金
交通银行股份有限公司-浦银安盛增长动力灵活配置混合型证券投资基金
杭州东方嘉富资产管理有限公司-杭州宣富投资管理合伙企业(有限合伙)",3.0
355,603633.SH,603633,徕木股份,元器件,15.69,5.0,0.0,3.0,31.73,上海久奕一期股权投资基金合伙企业(有限合伙),1.0
356,300675.SZ,300675,建科院,建筑工程,15.93,9.0,0.0,1.0,24.93,,0.0
357,603609.SH,603609,禾丰牧业,饲料,15.96,8.0,0.0,1.0,147.31,香港中央结算有限公司(陆股通),1.0
358,603968.SH,603968,醋化股份,化工原料,16.13,9.0,0.0,1.0,34.31,,0.0
359,600371.SH,600371,万向德农,种植业,16.13,0.0,1.0,2.0,45.03,"浙江九章资产管理有限公司-幻方星月石7号私募基金
中央汇金资产管理有限责任公司",2.0
360,002747.SZ,002747,埃斯顿,机械基件,16.2,2.0,1.0,1.0,120.63,"香港中央结算有限公司(陆股通)
派雷斯特-申万宏源承销保荐-19派雷EB01担保及信托财产专户",2.0
361,000789.SZ,000789,万年青,水泥,16.26,2.0,1.0,1.0,138.34,香港中央结算有限公司(陆股通),1.0
362,002055.SZ,002055,得润电子,元器件,16.63,8.0,0.0,1.0,75.69,"深圳市得胜资产管理有限公司
深圳市投控资本有限公司-深圳投控中证信赢股权投资基金合伙企业(有限合伙)",2.0
363,300855.SZ,300855,图南股份,钢加工,16.64,0.0,2.0,2.0,7.57,,0.0
364,002428.SZ,002428,云南锗业,小金属,16.7,8.0,0.0,1.0,108.57,中央汇金资产管理有限责任公司,1.0
365,002100.SZ,002100,天康生物,饲料,16.74,8.0,0.0,1.0,180.82,"全国社保基金五零四组合
香港中央结算有限公司(陆股通)
中央汇金资产管理有限责任公司
北京融元宝通资产管理合伙企业(有限合伙)
中国农业银行股份有限公司-银华内需精选混合型证券投资基金(LOF)",5.0
366,000910.SZ,000910,大亚圣象,家居用品,16.75,3.0,1.0,1.0,99.69,"全国社保基金五零二组合
中欧基金-民生银行-上海海通证券资产管理有限公司
香港中央结算有限公司(陆股通)
中国工商银行股份有限公司-中欧潜力价值灵活配置混合型证券投资基金
基本养老保险基金八零二组合
平安基金-中国平安人寿保险股份有限公司-分红-个险分红-平安人寿-平安基金权益委托投资2号单一资产管理计划
中国建设银行股份有限公司-中欧价值发现股票型证券投资基金
招商银行股份有限公司-中欧恒利三年定期开放混合型证券投资基金
全国社保基金一一三组合",9.0
367,300511.SZ,300511,雪榕生物,种植业,17.1,1.0,0.0,1.0,51.11,"中国建设银行股份有限公司-融通互联网传媒灵活配置混合型证券投资基金
基本养老保险基金一二零四组合
深圳市云图资产管理服务有限公司-云图优选1号私募证券投资基金",3.0
368,002884.SZ,002884,凌霄泵业,专用机械,17.1,4.0,0.0,1.0,38.77,"中国银行股份有限公司-大成优势企业混合型证券投资基金
中国工商银行股份有限公司-中欧远见两年定期开放混合型证券投资基金
大成基金管理有限公司-社保基金1101组合
中国农业银行股份有限公司-大成高新技术产业股票型证券投资基金
大成基金管理有限公司-社保基金17011组合",5.0
369,300682.SZ,300682,朗新科技,软件服务,17.12,9.0,1.0,1.0,58.98,"基本养老保险基金三零三组合
香港中央结算有限公司(陆股通)
上海浦东发展银行股份有限公司-长信金利趋势混合型证券投资基金
中国工商银行股份有限公司-汇添富红利增长混合型证券投资基金
中国农业银行股份有限公司-长信银利精选混合型证券投资基金",5.0
370,603757.SH,603757,大元泵业,专用机械,17.33,9.0,0.0,1.0,30.06,"光大永明资管-兴业银行-光大永明资产聚财121号定向资产管理产品
广发证券股份有限公司-中庚小盘价值股票型证券投资基金
华泰证券股份有限公司-中庚价值领航混合型证券投资基金
平安银行股份有限公司-中庚价值灵动灵活配置混合型证券投资基金",4.0
371,603663.SH,603663,三祥新材,矿物制品,17.44,1.0,0.0,1.0,34.39,,0.0
372,600372.SH,600372,中航电子,航空,17.44,1.0,1.0,1.0,321.82,"香港中央结算有限公司(陆股通)
中国建设银行股份有限公司-富国中证军工指数分级证券投资基金
中国建设银行股份有限公司-鹏华中证国防指数分级证券投资基金
中央汇金资产管理有限责任公司",4.0
373,600697.SH,600697,欧亚集团,百货,17.55,2.0,1.0,1.0,30.07,,0.0
374,300151.SZ,300151,昌红科技,机械基件,17.57,1.0,1.0,1.0,54.97,,0.0
375,000603.SZ,000603,盛达资源,铅锌,17.66,1.0,3.0,3.0,105.52,"香港中央结算有限公司(陆股通)
中信证券股份有限公司-前海开源金银珠宝主题精选灵活配置混合型证券投资基金
中央汇金资产管理有限责任公司",3.0
376,300717.SZ,300717,华信新材,塑料,17.69,0.0,1.0,1.0,7.43,,0.0
377,300480.SZ,300480,光力科技,专用机械,17.74,9.0,0.0,1.0,29.51,深圳前海君励投资管理有限公司-君励1号私募基金,1.0
378,002124.SZ,002124,天邦股份,饲料,17.75,0.0,0.0,1.0,159.51,"香港中央结算有限公司(陆股通)
金鹰基金-浦发银行-万向信托-万向信托-星辰41号事务管理类单一资金信托
中国农业银行股份有限公司-银华内需精选混合型证券投资基金(LOF)",3.0
379,603606.SH,603606,东方电缆,电气设备,17.78,1.0,0.0,1.0,121.19,"全国社保基金四一二组合
金元顺安基金-中信银行-中诚信托-2017年中信银行组合投资单一资金信托
光大证券-光大银行-光大阳光集合资产管理计划",3.0
380,300374.SZ,300374,恒通科技,其他建材,17.83,8.0,0.0,1.0,33.76,"诸城晨光景泰股权投资基金有限公司
中央汇金资产管理有限责任公司",2.0
381,603777.SH,603777,来伊份,食品,17.92,8.0,0.0,1.0,65.16,,0.0
382,603733.SH,603733,仙鹤股份,造纸,17.94,9.0,0.0,1.0,11.91,"香港中央结算有限公司(陆股通)
中信银行股份有限公司-建信中证500指数增强型证券投资基金",2.0
383,002664.SZ,002664,长鹰信质,汽车配件,17.99,0.0,1.0,1.0,57.19,易方达基金-工商银行-易方达基金臻选2号资产管理计划,1.0
384,300797.SZ,300797,钢研纳克,电器仪表,18.04,8.0,0.0,1.0,11.23,上海明汯投资管理有限公司-明汯价值成长1期私募投资基金,1.0
385,300054.SZ,300054,鼎龙股份,化工原料,18.06,9.0,0.0,1.0,125.55,"中国对外经济贸易信托有限公司-外贸信托-广荣2号结构化证券投资集合资金信托计
兴业银行股份有限公司-兴全新视野灵活配置定期开放混合型发起式证券投资基金
香港中央结算有限公司(陆股通)
平安银行股份有限公司-长信可转债债券型证券投资基金
中国建设银行股份有限公司-华夏国证半导体芯片交易型开放式指数证券投资基金
中国银行股份有限公司-国泰CES半导体行业交易型开放式指数证券投资基金
兴业银行股份有限公司-兴全趋势投资混合型证券投资基金",7.0
386,300118.SZ,300118,东方日升,半导体,18.12,1.0,1.0,2.0,132.39,"香港中央结算有限公司(陆股通)
中央汇金资产管理有限责任公司
交通银行股份有限公司-汇丰晋信低碳先锋股票型证券投资基金
交通银行股份有限公司-汇丰晋信智造先锋股票型证券投资基金
红土创新基金-江苏银行-红土创新红土紫金2号资产管理计划
红塔资产-中信银行-中信信托-中信·宏商金融投资项目1603期",6.0
387,600137.SH,600137,浪莎股份,服饰,18.2,8.0,0.0,1.0,18.5,湖南蠡源晟投资管理有限公司-蠡源晟价值平衡二号私募基金,1.0
388,300718.SZ,300718,长盛轴承,机械基件,18.34,2.0,0.0,1.0,9.89,,0.0
389,000037.SZ,000037,深南电A,火力发电,18.42,3.0,1.0,3.0,69.37,,0.0
