,ts_code,name,industry,continuous_fall,average_p_change,accumulate_p_change,circ_mv
2282,600182.SH,S佳通,汽车配件,1.0,-0.438,-0.875,269620.0
275,000731.SZ,四川美丰,农药化肥,1.0,-0.435,-0.874,335371.6276
554,002092.SZ,中泰化学,化工原料,1.0,-0.425,-0.861,1639714.2552
100,000501.SZ,鄂武商A,百货,1.0,-0.428,-0.856,705896.6136
655,002193.SZ,如意集团,纺织,1.0,-0.427,-0.855,213826.0925
2928,600983.SH,惠而浦,家用电器,1.0,-0.42,-0.845,312753.6
2863,600866.SH,星湖科技,食品,1.0,-0.421,-0.843,227823.8931
2140,600012.SH,皖通高速,路桥,1.0,-0.399,-0.833,693532.0
2992,601169.SH,北京银行,银行,1.0,-0.416,-0.831,10894062.4607
3258,603229.SH,奥翔药业,化学制药,1.0,-0.416,-0.831,64398.14
3408,603630.SH,拉芳家化,日用化工,1.0,-0.411,-0.824,116913.8773
902,002441.SZ,众业达,批发业,1.0,-0.403,-0.823,283944.8405
3273,603288.SH,海天味业,食品,1.0,-0.395,-0.817,20325680.0222
2811,600808.SH,马钢股份,普钢,1.0,-0.405,-0.809,2196132.4364
2881,600885.SH,宏发股份,电气设备,1.0,-0.404,-0.806,1924463.8504
445,000982.SZ,*ST中绒,纺织,1.0,-0.394,-0.8,223825.3666
2375,600289.SH,*ST信通,软件服务,1.0,-0.387,-0.772,145442.1298
2747,600737.SH,中粮糖业,食品,1.0,-0.387,-0.772,1581996.5155
2703,600691.SH,阳煤化工,农药化肥,1.0,-0.379,-0.769,453148.8537
228,000672.SZ,上峰水泥,水泥,1.0,-0.378,-0.764,739567.9185
1921,300538.SZ,同益股份,批发业,1.0,-0.356,-0.751,50704.7038
2253,600149.SH,ST坊展,综合类,1.0,-0.374,-0.748,201864.96
3253,603223.SH,恒通股份,供气供热,1.0,-0.37,-0.745,179088.0
648,002186.SZ,全聚德,酒店餐饮,1.0,-0.372,-0.744,367895.1624
1590,300204.SZ,舒泰神,生物制药,1.0,-0.369,-0.74,500769.4401
1923,300540.SZ,深冷股份,专用机械,1.0,-0.37,-0.74,77353.5081
425,000959.SZ,首钢股份,普钢,1.0,-0.368,-0.735,1201443.0531
72,000338.SZ,潍柴动力,汽车配件,1.0,-0.365,-0.728,4048622.5224
133,000541.SZ,佛山照明,家用电器,1.0,-0.356,-0.722,589731.477
3326,603385.SH,惠达卫浴,家居用品,1.0,-0.353,-0.705,260034.75
2028,300651.SZ,金陵体育,文教休闲,1.0,-0.348,-0.696,113607.9872
2581,600555.SH,海航创新,旅游服务,1.0,-0.33,-0.687,281341.5
1166,002707.SZ,众信旅游,旅游服务,1.0,-0.326,-0.679,309202.6562
176,000598.SZ,兴蓉环境,水务,1.0,-0.335,-0.673,1322894.8407
2590,600565.SH,迪马股份,全国地产,1.0,-0.333,-0.667,705895.3326
1769,300385.SZ,雪浪环境,环境保护,1.0,-0.334,-0.667,86243.5337
3469,603757.SH,大元泵业,专用机械,1.0,-0.323,-0.666,73115.0
530,002068.SZ,黑猫股份,化工原料,1.0,-0.327,-0.66,365413.6815
2149,600023.SH,浙能电力,火力发电,1.0,-0.324,-0.651,6229116.0145
2798,600793.SH,宜宾纸业,造纸,1.0,-0.323,-0.647,161635.5
2775,600767.SH,ST运盛,医疗保健,1.0,-0.317,-0.638,159205.055
2138,600010.SH,包钢股份,普钢,1.0,-0.316,-0.633,4973322.2192
2914,600966.SH,博汇纸业,造纸,1.0,-0.316,-0.633,419769.1064
3124,601991.SH,大唐发电,火力发电,1.0,-0.311,-0.629,3158217.76
2572,600543.SH,莫高股份,红黄药酒,1.0,-0.314,-0.628,203268.96
1666,300280.SZ,紫天科技,专用机械,3.0,-0.155,-0.624,428032.0
3521,603877.SH,太平鸟,服饰,1.0,-0.31,-0.62,353671.0456
2672,600655.SH,豫园股份,百货,1.0,-0.306,-0.613,1165668.1225
2733,600723.SH,首商股份,百货,1.0,-0.304,-0.613,427087.1405
604,002142.SZ,宁波银行,银行,1.0,-0.303,-0.609,8316598.0028
840,002379.SZ,宏创控股,铝,1.0,-0.301,-0.601,306508.0532
2402,600320.SH,振华重工,工程机械,1.0,-0.28,-0.58,1139445.1977
3072,601727.SH,上海电气,电气设备,1.0,-0.289,-0.577,5164935.5879
333,000820.SZ,神雾节能,环境保护,1.0,-0.26,-0.575,149293.9415
2139,600011.SH,华能国际,火力发电,1.0,-0.265,-0.575,7266000.0
3131,603001.SH,奥康国际,服饰,1.0,-0.285,-0.57,419425.08
2609,600585.SH,海螺水泥,水泥,1.0,-0.285,-0.57,13946962.893
1458,300071.SZ,华谊嘉信,广告包装,1.0,-0.267,-0.562,147619.5707
3522,603878.SH,武进不锈,钢加工,1.0,-0.276,-0.551,127676.779
310,000791.SZ,甘肃电投,水力发电,1.0,-0.26,-0.549,527301.8429
2849,600851.SH,海欣股份,纺织,1.0,-0.274,-0.549,534461.2236
2196,600083.SH,博信股份,建筑施工,1.0,-0.259,-0.522,390780.5608
2868,600871.SH,*ST油服,石油开采,2.0,-0.172,-0.518,2312190.911
948,002487.SZ,大金重工,钢加工,1.0,-0.248,-0.512,210060.0
3084,601828.SH,美凯龙,其他商业,1.0,-0.244,-0.511,462676.4023
2115,300742.SZ,越博动力,汽车配件,1.0,-0.247,-0.508,80777.45
3235,603183.SH,建研院,建筑施工,1.0,-0.253,-0.506,115957.4151
3095,601880.SH,大连港,港口,1.0,-0.251,-0.502,1531692.36
3148,603020.SH,爱普股份,食品,1.0,-0.251,-0.502,253760.0
2142,600016.SH,民生银行,银行,1.0,-0.249,-0.497,21277273.9278
865,002404.SZ,嘉欣丝绸,纺织,1.0,-0.246,-0.493,241714.1843
2825,600823.SH,世茂股份,全国地产,1.0,-0.243,-0.488,1530476.6505
2946,601005.SH,重庆钢铁,普钢,1.0,-0.244,-0.488,1709616.9137
2309,600212.SH,江泉实业,综合类,1.0,-0.241,-0.483,210819.2518
495,002033.SZ,丽江旅游,旅游景点,1.0,-0.241,-0.482,340128.232
3456,603718.SH,海利生物,生物制药,1.0,-0.236,-0.474,810796.0
2383,600299.SH,安迪苏,化学制药,1.0,-0.229,-0.458,2915226.6838
156,000568.SZ,泸州老窖,白酒,1.0,-0.218,-0.44,7271324.3691
3111,601939.SH,建设银行,银行,1.0,-0.215,-0.43,6657998.3786
2562,600530.SH,交大昂立,医疗保健,1.0,-0.196,-0.42,369720.0
2145,600019.SH,宝钢股份,普钢,1.0,-0.207,-0.42,15713872.8037
368,000882.SZ,华联股份,百货,1.0,-0.203,-0.417,593235.078
1049,002589.SZ,瑞康医药,医药商业,1.0,-0.206,-0.412,786379.4425
2753,600743.SH,华远地产,区域地产,1.0,-0.191,-0.382,612332.3281
2706,600694.SH,大商股份,百货,1.0,-0.181,-0.373,785109.9595
2278,600177.SH,雅戈尔,服饰,1.0,-0.185,-0.37,2893809.4612
2887,600891.SH,秋林集团,百货,1.0,-0.155,-0.357,214686.7735
2799,600794.SH,保税科技,仓储物流,1.0,-0.171,-0.341,347939.6538
2972,601106.SH,中国一重,工程机械,1.0,-0.164,-0.334,1948324.0
2951,601010.SH,文峰股份,超市连锁,1.0,-0.161,-0.329,559944.0
895,002434.SZ,万里扬,汽车配件,1.0,-0.147,-0.32,635903.6112
2162,600039.SH,四川路桥,建筑施工,1.0,-0.144,-0.289,1192690.1246
3121,601988.SH,中国银行,银行,1.0,-0.136,-0.272,77350943.9485
3014,601288.SH,农业银行,银行,1.0,-0.135,-0.271,108212348.1567
430,000965.SZ,天保基建,区域地产,1.0,-0.126,-0.256,431724.2182
920,002459.SZ,天业通联,工程机械,1.0,-0.098,-0.253,457416.2168
177,000599.SZ,青岛双星,汽车配件,1.0,-0.122,-0.251,305538.8453
2651,600633.SH,浙数文化,互联网,1.0,-0.12,-0.24,1073503.7589
2824,600822.SH,上海物贸,商贸代理,1.0,-0.106,-0.221,358117.7088
300,000778.SZ,新兴铸管,钢加工,1.0,-0.109,-0.219,1787998.582
1809,300425.SZ,环能科技,环境保护,1.0,-0.093,-0.202,311755.6338
1287,002838.SZ,道恩股份,塑料,3.0,-0.042,-0.199,151141.8635
1600,300214.SZ,日科化学,化工原料,1.0,-0.085,-0.172,179262.9038
2153,600028.SH,中国石化,石油加工,1.0,-0.084,-0.17,56092411.604
3020,601328.SH,交通银行,银行,1.0,-0.081,-0.163,24021528.7772
1796,300412.SZ,迦南科技,医疗保健,1.0,-0.075,-0.154,143676.0712
2132,600000.SH,浦发银行,银行,1.0,-0.046,-0.093,30323961.247
674,002212.SZ,南洋股份,电气设备,1.0,-0.034,-0.069,925778.168
3023,601336.SH,新华保险,保险,1.0,-0.006,-0.022,9290632.2597
66,000157.SZ,中联重科,工程机械,1.0,0.0,0.0,2541836.6576
593,002131.SZ,利欧股份,互联网,1.0,0.008,0.0,594222.863
937,002476.SZ,宝莫股份,化工原料,1.0,0.002,-0.0,273218.0554
165,000585.SZ,*ST东电,电气设备,1.0,0.004,-0.0,133463.1942
1687,300301.SZ,长方集团,半导体,1.0,0.0,0.0,206985.6451
3056,601618.SH,中国中冶,建筑施工,1.0,0.001,-0.0,5480754.0852
658,002196.SZ,方正电机,纺织机械,1.0,0.007,0.0,225089.5644
2470,600400.SH,红豆股份,服饰,1.0,0.0,0.0,953608.4305
2331,600236.SH,桂冠电力,水力发电,1.0,0.0,-0.0,3486436.3355
1604,300218.SZ,安利股份,塑料,1.0,0.004,-0.0,145770.2896
2290,600190.SH,锦州港,港口,1.0,0.005,-0.0,564096.596
2187,600074.SH,*ST保千,电脑设备,1.0,0.004,0.0,115944.0039
2319,600223.SH,鲁商置业,区域地产,1.0,0.0,0.0,329318.472
2973,601107.SH,四川成渝,路桥,1.0,0.002,0.0,793725.58
1155,002695.SZ,煌上煌,食品,1.0,0.045,0.089,507378.2422
2874,600877.SH,ST嘉陵,摩托车,1.0,0.108,0.216,318898.8666
369,000883.SZ,湖北能源,火力发电,1.0,0.129,0.258,2523757.2175
2385,600301.SH,ST南化,化工原料,1.0,0.16,0.32,147437.8838
3365,603555.SH,贵人鸟,服饰,1.0,0.166,0.327,385333.1137
296,000767.SZ,漳泽电力,火力发电,3.0,0.104,0.392,745547.5377
2121,300749.SZ,顶固集创,家居用品,1.0,0.309,0.601,104937.0
398,000920.SZ,南方汇通,环境保护,1.0,0.332,0.663,256088.9448
1956,300576.SZ,容大感光,染料涂料,2.0,0.263,0.701,63063.9541
931,002470.SZ,金正大,农药化肥,1.0,0.547,1.096,2011624.1795
2156,600031.SH,三一重工,工程机械,1.0,0.726,1.457,7570369.9822
422,000955.SZ,欣龙控股,纺织,1.0,0.795,1.591,240660.8888
2632,600610.SH,*ST毅达,建筑施工,1.0,1.646,3.213,96522.6696
938,002477.SZ,雏鹰农牧,农业综合,2.0,2.449,7.107,415812.763
